Creato come nuovo set dati;Sample 013 By Administrator Date martedì, novembre 22 2022
cm-1;%T
4000.00;87.54
3999.00;87.52
3998.00;87.51
3997.00;87.50
3996.00;87.50
3995.00;87.52
3994.00;87.55
3993.00;87.58
3992.00;87.60
3991.00;87.60
3990.00;87.58
3989.00;87.55
3988.00;87.53
3987.00;87.51
3986.00;87.51
3985.00;87.52
3984.00;87.53
3983.00;87.55
3982.00;87.57
3981.00;87.59
3980.00;87.61
3979.00;87.63
3978.00;87.64
3977.00;87.64
3976.00;87.64
3975.00;87.63
3974.00;87.62
3973.00;87.63
3972.00;87.63
3971.00;87.62
3970.00;87.61
3969.00;87.60
3968.00;87.60
3967.00;87.60
3966.00;87.62
3965.00;87.64
3964.00;87.64
3963.00;87.64
3962.00;87.63
3961.00;87.63
3960.00;87.64
3959.00;87.65
3958.00;87.65
3957.00;87.63
3956.00;87.59
3955.00;87.56
3954.00;87.55
3953.00;87.57
3952.00;87.59
3951.00;87.60
3950.00;87.59
3949.00;87.58
3948.00;87.58
3947.00;87.59
3946.00;87.61
3945.00;87.63
3944.00;87.62
3943.00;87.62
3942.00;87.63
3941.00;87.63
3940.00;87.63
3939.00;87.61
3938.00;87.59
3937.00;87.58
3936.00;87.58
3935.00;87.60
3934.00;87.62
3933.00;87.63
3932.00;87.63
3931.00;87.61
3930.00;87.59
3929.00;87.57
3928.00;87.56
3927.00;87.56
3926.00;87.58
3925.00;87.61
3924.00;87.66
3923.00;87.70
3922.00;87.72
3921.00;87.71
3920.00;87.70
3919.00;87.67
3918.00;87.64
3917.00;87.63
3916.00;87.64
3915.00;87.66
3914.00;87.67
3913.00;87.65
3912.00;87.61
3911.00;87.58
3910.00;87.58
3909.00;87.61
3908.00;87.68
3907.00;87.75
3906.00;87.81
3905.00;87.85
3904.00;87.87
3903.00;87.88
3902.00;87.89
3901.00;87.87
3900.00;87.84
3899.00;87.81
3898.00;87.80
3897.00;87.80
3896.00;87.79
3895.00;87.78
3894.00;87.76
3893.00;87.74
3892.00;87.74
3891.00;87.76
3890.00;87.80
3889.00;87.84
3888.00;87.84
3887.00;87.80
3886.00;87.78
3885.00;87.79
3884.00;87.83
3883.00;87.85
3882.00;87.82
3881.00;87.78
3880.00;87.75
3879.00;87.77
3878.00;87.78
3877.00;87.77
3876.00;87.73
3875.00;87.71
3874.00;87.75
3873.00;87.82
3872.00;87.87
3871.00;87.86
3870.00;87.85
3869.00;87.88
3868.00;87.95
3867.00;87.98
3866.00;87.98
3865.00;87.94
3864.00;87.91
3863.00;87.89
3862.00;87.88
3861.00;87.88
3860.00;87.89
3859.00;87.92
3858.00;87.96
3857.00;88.00
3856.00;88.03
3855.00;88.01
3854.00;87.96
3853.00;87.94
3852.00;87.96
3851.00;87.95
3850.00;87.88
3849.00;87.83
3848.00;87.83
3847.00;87.85
3846.00;87.86
3845.00;87.86
3844.00;87.86
3843.00;87.88
3842.00;87.92
3841.00;87.96
3840.00;87.98
3839.00;87.97
3838.00;87.96
3837.00;87.97
3836.00;87.99
3835.00;88.01
3834.00;87.99
3833.00;87.96
3832.00;87.93
3831.00;87.91
3830.00;87.91
3829.00;87.90
3828.00;87.89
3827.00;87.89
3826.00;87.91
3825.00;87.95
3824.00;87.99
3823.00;87.99
3822.00;87.98
3821.00;88.00
3820.00;88.06
3819.00;88.09
3818.00;88.06
3817.00;87.97
3816.00;87.90
3815.00;87.87
3814.00;87.87
3813.00;87.85
3812.00;87.84
3811.00;87.86
3810.00;87.92
3809.00;87.96
3808.00;87.96
3807.00;87.94
3806.00;87.95
3805.00;87.98
3804.00;87.99
3803.00;87.98
3802.00;87.97
3801.00;88.00
3800.00;88.06
3799.00;88.07
3798.00;88.03
3797.00;87.97
3796.00;87.93
3795.00;87.92
3794.00;87.92
3793.00;87.90
3792.00;87.89
3791.00;87.90
3790.00;87.91
3789.00;87.93
3788.00;87.94
3787.00;87.94
3786.00;87.94
3785.00;87.95
3784.00;87.96
3783.00;87.98
3782.00;87.99
3781.00;87.97
3780.00;87.95
3779.00;87.94
3778.00;87.95
3777.00;87.96
3776.00;87.96
3775.00;87.95
3774.00;87.95
3773.00;87.97
3772.00;87.99
3771.00;88.02
3770.00;88.06
3769.00;88.09
3768.00;88.10
3767.00;88.07
3766.00;88.01
3765.00;87.97
3764.00;87.98
3763.00;88.00
3762.00;88.01
3761.00;88.01
3760.00;88.01
3759.00;88.03
3758.00;88.06
3757.00;88.09
3756.00;88.13
3755.00;88.16
3754.00;88.16
3753.00;88.15
3752.00;88.12
3751.00;88.10
3750.00;88.11
3749.00;88.17
3748.00;88.23
3747.00;88.27
3746.00;88.26
3745.00;88.21
3744.00;88.20
3743.00;88.26
3742.00;88.29
3741.00;88.25
3740.00;88.21
3739.00;88.21
3738.00;88.22
3737.00;88.23
3736.00;88.24
3735.00;88.25
3734.00;88.25
3733.00;88.20
3732.00;88.14
3731.00;88.09
3730.00;88.07
3729.00;88.05
3728.00;88.04
3727.00;88.03
3726.00;88.04
3725.00;88.05
3724.00;88.07
3723.00;88.08
3722.00;88.08
3721.00;88.08
3720.00;88.07
3719.00;88.05
3718.00;88.03
3717.00;88.04
3716.00;88.07
3715.00;88.11
3714.00;88.14
3713.00;88.14
3712.00;88.13
3711.00;88.12
3710.00;88.12
3709.00;88.12
3708.00;88.13
3707.00;88.14
3706.00;88.16
3705.00;88.18
3704.00;88.20
3703.00;88.19
3702.00;88.18
3701.00;88.15
3700.00;88.13
3699.00;88.10
3698.00;88.09
3697.00;88.08
3696.00;88.10
3695.00;88.12
3694.00;88.16
3693.00;88.20
3692.00;88.24
3691.00;88.26
3690.00;88.24
3689.00;88.18
3688.00;88.13
3687.00;88.09
3686.00;88.05
3685.00;88.01
3684.00;87.96
3683.00;87.94
3682.00;87.93
3681.00;87.95
3680.00;88.01
3679.00;88.09
3678.00;88.16
3677.00;88.16
3676.00;88.12
3675.00;88.12
3674.00;88.19
3673.00;88.24
3672.00;88.22
3671.00;88.13
3670.00;88.03
3669.00;87.97
3668.00;87.92
3667.00;87.87
3666.00;87.81
3665.00;87.75
3664.00;87.71
3663.00;87.68
3662.00;87.67
3661.00;87.68
3660.00;87.70
3659.00;87.70
3658.00;87.67
3657.00;87.62
3656.00;87.59
3655.00;87.59
3654.00;87.60
3653.00;87.58
3652.00;87.52
3651.00;87.47
3650.00;87.45
3649.00;87.48
3648.00;87.50
3647.00;87.46
3646.00;87.37
3645.00;87.25
3644.00;87.13
3643.00;87.04
3642.00;87.00
3641.00;86.98
3640.00;86.98
3639.00;86.95
3638.00;86.91
3637.00;86.87
3636.00;86.83
3635.00;86.82
3634.00;86.83
3633.00;86.88
3632.00;86.92
3631.00;86.93
3630.00;86.89
3629.00;86.84
3628.00;86.82
3627.00;86.80
3626.00;86.74
3625.00;86.66
3624.00;86.61
3623.00;86.59
3622.00;86.58
3621.00;86.55
3620.00;86.52
3619.00;86.52
3618.00;86.53
3617.00;86.53
3616.00;86.49
3615.00;86.43
3614.00;86.37
3613.00;86.35
3612.00;86.36
3611.00;86.35
3610.00;86.31
3609.00;86.24
3608.00;86.16
3607.00;86.09
3606.00;86.04
3605.00;86.01
3604.00;85.99
3603.00;85.97
3602.00;85.96
3601.00;85.94
3600.00;85.93
3599.00;85.94
3598.00;85.95
3597.00;85.94
3596.00;85.91
3595.00;85.86
3594.00;85.83
3593.00;85.84
3592.00;85.87
3591.00;85.90
3590.00;85.91
3589.00;85.90
3588.00;85.88
3587.00;85.87
3586.00;85.84
3585.00;85.80
3584.00;85.75
3583.00;85.69
3582.00;85.64
3581.00;85.62
3580.00;85.59
3579.00;85.57
3578.00;85.53
3577.00;85.48
3576.00;85.45
3575.00;85.44
3574.00;85.45
3573.00;85.48
3572.00;85.51
3571.00;85.54
3570.00;85.54
3569.00;85.52
3568.00;85.47
3567.00;85.43
3566.00;85.41
3565.00;85.41
3564.00;85.39
3563.00;85.36
3562.00;85.33
3561.00;85.30
3560.00;85.28
3559.00;85.26
3558.00;85.24
3557.00;85.23
3556.00;85.23
3555.00;85.22
3554.00;85.20
3553.00;85.16
3552.00;85.12
3551.00;85.09
3550.00;85.08
3549.00;85.07
3548.00;85.05
3547.00;85.01
3546.00;84.97
3545.00;84.95
3544.00;84.94
3543.00;84.94
3542.00;84.94
3541.00;84.93
3540.00;84.91
3539.00;84.88
3538.00;84.84
3537.00;84.81
3536.00;84.78
3535.00;84.76
3534.00;84.75
3533.00;84.74
3532.00;84.73
3531.00;84.74
3530.00;84.75
3529.00;84.75
3528.00;84.76
3527.00;84.76
3526.00;84.74
3525.00;84.72
3524.00;84.69
3523.00;84.65
3522.00;84.60
3521.00;84.57
3520.00;84.55
3519.00;84.54
3518.00;84.52
3517.00;84.50
3516.00;84.48
3515.00;84.47
3514.00;84.47
3513.00;84.48
3512.00;84.48
3511.00;84.47
3510.00;84.46
3509.00;84.45
3508.00;84.43
3507.00;84.41
3506.00;84.39
3505.00;84.37
3504.00;84.34
3503.00;84.32
3502.00;84.29
3501.00;84.28
3500.00;84.27
3499.00;84.28
3498.00;84.30
3497.00;84.30
3496.00;84.29
3495.00;84.27
3494.00;84.24
3493.00;84.22
3492.00;84.21
3491.00;84.21
3490.00;84.22
3489.00;84.21
3488.00;84.19
3487.00;84.16
3486.00;84.13
3485.00;84.12
3484.00;84.11
3483.00;84.12
3482.00;84.11
3481.00;84.10
3480.00;84.08
3479.00;84.06
3478.00;84.05
3477.00;84.03
3476.00;84.00
3475.00;83.98
3474.00;83.97
3473.00;83.97
3472.00;83.98
3471.00;83.99
3470.00;84.01
3469.00;84.01
3468.00;84.02
3467.00;84.03
3466.00;84.03
3465.00;84.03
3464.00;84.01
3463.00;84.00
3462.00;83.99
3461.00;83.98
3460.00;83.96
3459.00;83.94
3458.00;83.92
3457.00;83.89
3456.00;83.87
3455.00;83.84
3454.00;83.82
3453.00;83.82
3452.00;83.83
3451.00;83.85
3450.00;83.87
3449.00;83.90
3448.00;83.92
3447.00;83.92
3446.00;83.91
3445.00;83.89
3444.00;83.86
3443.00;83.84
3442.00;83.84
3441.00;83.85
3440.00;83.85
3439.00;83.86
3438.00;83.88
3437.00;83.89
3436.00;83.89
3435.00;83.87
3434.00;83.84
3433.00;83.82
3432.00;83.81
3431.00;83.82
3430.00;83.82
3429.00;83.82
3428.00;83.80
3427.00;83.78
3426.00;83.76
3425.00;83.75
3424.00;83.74
3423.00;83.74
3422.00;83.75
3421.00;83.75
3420.00;83.74
3419.00;83.71
3418.00;83.71
3417.00;83.74
3416.00;83.80
3415.00;83.85
3414.00;83.89
3413.00;83.90
3412.00;83.90
3411.00;83.88
3410.00;83.86
3409.00;83.84
3408.00;83.84
3407.00;83.85
3406.00;83.85
3405.00;83.85
3404.00;83.83
3403.00;83.82
3402.00;83.81
3401.00;83.81
3400.00;83.82
3399.00;83.82
3398.00;83.82
3397.00;83.81
3396.00;83.81
3395.00;83.81
3394.00;83.83
3393.00;83.85
3392.00;83.86
3391.00;83.85
3390.00;83.82
3389.00;83.78
3388.00;83.77
3387.00;83.76
3386.00;83.77
3385.00;83.77
3384.00;83.77
3383.00;83.77
3382.00;83.78
3381.00;83.79
3380.00;83.80
3379.00;83.80
3378.00;83.79
3377.00;83.79
3376.00;83.80
3375.00;83.82
3374.00;83.86
3373.00;83.90
3372.00;83.95
3371.00;83.98
3370.00;84.00
3369.00;84.00
3368.00;83.98
3367.00;83.93
3366.00;83.89
3365.00;83.86
3364.00;83.85
3363.00;83.86
3362.00;83.88
3361.00;83.89
3360.00;83.88
3359.00;83.86
3358.00;83.84
3357.00;83.83
3356.00;83.81
3355.00;83.81
3354.00;83.84
3353.00;83.89
3352.00;83.94
3351.00;83.96
3350.00;83.95
3349.00;83.91
3348.00;83.87
3347.00;83.86
3346.00;83.87
3345.00;83.89
3344.00;83.91
3343.00;83.92
3342.00;83.93
3341.00;83.94
3340.00;83.95
3339.00;83.94
3338.00;83.92
3337.00;83.89
3336.00;83.86
3335.00;83.84
3334.00;83.82
3333.00;83.81
3332.00;83.80
3331.00;83.80
3330.00;83.80
3329.00;83.80
3328.00;83.81
3327.00;83.82
3326.00;83.83
3325.00;83.85
3324.00;83.86
3323.00;83.85
3322.00;83.84
3321.00;83.82
3320.00;83.81
3319.00;83.80
3318.00;83.79
3317.00;83.79
3316.00;83.80
3315.00;83.81
3314.00;83.81
3313.00;83.80
3312.00;83.77
3311.00;83.75
3310.00;83.73
3309.00;83.71
3308.00;83.71
3307.00;83.71
3306.00;83.72
3305.00;83.72
3304.00;83.71
3303.00;83.67
3302.00;83.63
3301.00;83.58
3300.00;83.53
3299.00;83.50
3298.00;83.49
3297.00;83.51
3296.00;83.53
3295.00;83.54
3294.00;83.53
3293.00;83.51
3292.00;83.47
3291.00;83.43
3290.00;83.39
3289.00;83.36
3288.00;83.34
3287.00;83.32
3286.00;83.31
3285.00;83.31
3284.00;83.31
3283.00;83.32
3282.00;83.33
3281.00;83.31
3280.00;83.28
3279.00;83.24
3278.00;83.22
3277.00;83.22
3276.00;83.24
3275.00;83.25
3274.00;83.25
3273.00;83.22
3272.00;83.17
3271.00;83.12
3270.00;83.08
3269.00;83.06
3268.00;83.06
3267.00;83.06
3266.00;83.03
3265.00;82.99
3264.00;82.94
3263.00;82.89
3262.00;82.87
3261.00;82.86
3260.00;82.85
3259.00;82.84
3258.00;82.82
3257.00;82.79
3256.00;82.76
3255.00;82.73
3254.00;82.68
3253.00;82.63
3252.00;82.58
3251.00;82.56
3250.00;82.55
3249.00;82.55
3248.00;82.54
3247.00;82.53
3246.00;82.50
3245.00;82.46
3244.00;82.42
3243.00;82.36
3242.00;82.31
3241.00;82.27
3240.00;82.24
3239.00;82.24
3238.00;82.25
3237.00;82.27
3236.00;82.26
3235.00;82.22
3234.00;82.14
3233.00;82.06
3232.00;81.98
3231.00;81.92
3230.00;81.88
3229.00;81.85
3228.00;81.82
3227.00;81.78
3226.00;81.73
3225.00;81.68
3224.00;81.64
3223.00;81.62
3222.00;81.59
3221.00;81.56
3220.00;81.52
3219.00;81.46
3218.00;81.41
3217.00;81.36
3216.00;81.33
3215.00;81.30
3214.00;81.26
3213.00;81.22
3212.00;81.17
3211.00;81.13
3210.00;81.09
3209.00;81.05
3208.00;81.00
3207.00;80.96
3206.00;80.90
3205.00;80.85
3204.00;80.80
3203.00;80.74
3202.00;80.69
3201.00;80.66
3200.00;80.64
3199.00;80.63
3198.00;80.61
3197.00;80.57
3196.00;80.53
3195.00;80.48
3194.00;80.42
3193.00;80.37
3192.00;80.32
3191.00;80.29
3190.00;80.27
3189.00;80.26
3188.00;80.25
3187.00;80.23
3186.00;80.20
3185.00;80.15
3184.00;80.09
3183.00;80.05
3182.00;80.02
3181.00;80.00
3180.00;79.97
3179.00;79.92
3178.00;79.87
3177.00;79.82
3176.00;79.76
3175.00;79.70
3174.00;79.66
3173.00;79.63
3172.00;79.61
3171.00;79.59
3170.00;79.58
3169.00;79.55
3168.00;79.51
3167.00;79.45
3166.00;79.40
3165.00;79.35
3164.00;79.33
3163.00;79.29
3162.00;79.24
3161.00;79.18
3160.00;79.13
3159.00;79.11
3158.00;79.10
3157.00;79.09
3156.00;79.08
3155.00;79.06
3154.00;79.03
3153.00;78.98
3152.00;78.90
3151.00;78.83
3150.00;78.76
3149.00;78.70
3148.00;78.65
3147.00;78.59
3146.00;78.53
3145.00;78.48
3144.00;78.43
3143.00;78.38
3142.00;78.34
3141.00;78.30
3140.00;78.25
3139.00;78.20
3138.00;78.13
3137.00;78.05
3136.00;77.97
3135.00;77.89
3134.00;77.80
3133.00;77.73
3132.00;77.67
3131.00;77.62
3130.00;77.56
3129.00;77.49
3128.00;77.43
3127.00;77.37
3126.00;77.31
3125.00;77.26
3124.00;77.21
3123.00;77.16
3122.00;77.10
3121.00;77.03
3120.00;76.97
3119.00;76.91
3118.00;76.85
3117.00;76.78
3116.00;76.67
3115.00;76.55
3114.00;76.43
3113.00;76.33
3112.00;76.23
3111.00;76.13
3110.00;76.03
3109.00;75.93
3108.00;75.83
3107.00;75.74
3106.00;75.65
3105.00;75.56
3104.00;75.49
3103.00;75.44
3102.00;75.40
3101.00;75.37
3100.00;75.33
3099.00;75.27
3098.00;75.20
3097.00;75.13
3096.00;75.05
3095.00;74.97
3094.00;74.89
3093.00;74.82
3092.00;74.76
3091.00;74.71
3090.00;74.64
3089.00;74.57
3088.00;74.49
3087.00;74.41
3086.00;74.33
3085.00;74.24
3084.00;74.15
3083.00;74.07
3082.00;73.99
3081.00;73.90
3080.00;73.79
3079.00;73.68
3078.00;73.57
3077.00;73.47
3076.00;73.39
3075.00;73.35
3074.00;73.34
3073.00;73.35
3072.00;73.38
3071.00;73.42
3070.00;73.46
3069.00;73.49
3068.00;73.52
3067.00;73.55
3066.00;73.59
3065.00;73.64
3064.00;73.68
3063.00;73.70
3062.00;73.71
3061.00;73.71
3060.00;73.72
3059.00;73.75
3058.00;73.78
3057.00;73.80
3056.00;73.82
3055.00;73.83
3054.00;73.85
3053.00;73.85
3052.00;73.85
3051.00;73.83
3050.00;73.81
3049.00;73.79
3048.00;73.78
3047.00;73.77
3046.00;73.76
3045.00;73.75
3044.00;73.73
3043.00;73.69
3042.00;73.63
3041.00;73.54
3040.00;73.44
3039.00;73.37
3038.00;73.32
3037.00;73.28
3036.00;73.24
3035.00;73.20
3034.00;73.16
3033.00;73.13
3032.00;73.09
3031.00;73.03
3030.00;72.95
3029.00;72.87
3028.00;72.81
3027.00;72.78
3026.00;72.75
3025.00;72.71
3024.00;72.65
3023.00;72.58
3022.00;72.52
3021.00;72.47
3020.00;72.42
3019.00;72.37
3018.00;72.32
3017.00;72.27
3016.00;72.22
3015.00;72.18
3014.00;72.13
3013.00;72.09
3012.00;72.02
3011.00;71.94
3010.00;71.85
3009.00;71.77
3008.00;71.72
3007.00;71.68
3006.00;71.63
3005.00;71.59
3004.00;71.55
3003.00;71.51
3002.00;71.48
3001.00;71.45
3000.00;71.41
2999.00;71.38
2998.00;71.36
2997.00;71.35
2996.00;71.34
2995.00;71.34
2994.00;71.33
2993.00;71.32
2992.00;71.29
2991.00;71.25
2990.00;71.21
2989.00;71.18
2988.00;71.15
2987.00;71.12
2986.00;71.11
2985.00;71.10
2984.00;71.10
2983.00;71.10
2982.00;71.09
2981.00;71.08
2980.00;71.06
2979.00;71.03
2978.00;71.02
2977.00;71.02
2976.00;71.02
2975.00;71.03
2974.00;71.03
2973.00;71.02
2972.00;71.01
2971.00;71.00
2970.00;70.99
2969.00;71.00
2968.00;71.02
2967.00;71.05
2966.00;71.06
2965.00;71.05
2964.00;71.04
2963.00;71.04
2962.00;71.05
2961.00;71.08
2960.00;71.10
2959.00;71.12
2958.00;71.12
2957.00;71.12
2956.00;71.12
2955.00;71.14
2954.00;71.15
2953.00;71.17
2952.00;71.18
2951.00;71.19
2950.00;71.22
2949.00;71.25
2948.00;71.30
2947.00;71.35
2946.00;71.39
2945.00;71.41
2944.00;71.43
2943.00;71.43
2942.00;71.45
2941.00;71.46
2940.00;71.48
2939.00;71.49
2938.00;71.50
2937.00;71.51
2936.00;71.54
2935.00;71.59
2934.00;71.65
2933.00;71.70
2932.00;71.74
2931.00;71.77
2930.00;71.80
2929.00;71.83
2928.00;71.86
2927.00;71.88
2926.00;71.89
2925.00;71.88
2924.00;71.88
2923.00;71.87
2922.00;71.87
2921.00;71.88
2920.00;71.88
2919.00;71.87
2918.00;71.85
2917.00;71.81
2916.00;71.78
2915.00;71.76
2914.00;71.75
2913.00;71.74
2912.00;71.71
2911.00;71.67
2910.00;71.63
2909.00;71.58
2908.00;71.52
2907.00;71.46
2906.00;71.39
2905.00;71.32
2904.00;71.27
2903.00;71.24
2902.00;71.21
2901.00;71.17
2900.00;71.11
2899.00;71.05
2898.00;71.01
2897.00;70.97
2896.00;70.94
2895.00;70.90
2894.00;70.85
2893.00;70.78
2892.00;70.73
2891.00;70.70
2890.00;70.67
2889.00;70.64
2888.00;70.59
2887.00;70.53
2886.00;70.46
2885.00;70.40
2884.00;70.35
2883.00;70.32
2882.00;70.31
2881.00;70.32
2880.00;70.32
2879.00;70.30
2878.00;70.28
2877.00;70.26
2876.00;70.26
2875.00;70.26
2874.00;70.25
2873.00;70.24
2872.00;70.23
2871.00;70.24
2870.00;70.25
2869.00;70.25
2868.00;70.23
2867.00;70.20
2866.00;70.17
2865.00;70.15
2864.00;70.14
2863.00;70.14
2862.00;70.14
2861.00;70.14
2860.00;70.14
2859.00;70.13
2858.00;70.13
2857.00;70.11
2856.00;70.08
2855.00;70.04
2854.00;70.02
2853.00;70.01
2852.00;70.02
2851.00;70.03
2850.00;70.03
2849.00;70.02
2848.00;69.98
2847.00;69.92
2846.00;69.86
2845.00;69.82
2844.00;69.79
2843.00;69.77
2842.00;69.77
2841.00;69.77
2840.00;69.78
2839.00;69.78
2838.00;69.78
2837.00;69.78
2836.00;69.78
2835.00;69.79
2834.00;69.78
2833.00;69.76
2832.00;69.73
2831.00;69.70
2830.00;69.68
2829.00;69.69
2828.00;69.70
2827.00;69.70
2826.00;69.70
2825.00;69.70
2824.00;69.71
2823.00;69.73
2822.00;69.75
2821.00;69.77
2820.00;69.79
2819.00;69.82
