Creato come nuovo set dati;Sample 013 By Administrator Date martedì, novembre 22 2022
2818.00;69.84
2817.00;69.85
2816.00;69.86
2815.00;69.87
2814.00;69.88
2813.00;69.90
2812.00;69.92
2811.00;69.94
2810.00;69.96
2809.00;69.98
2808.00;70.00
2807.00;70.02
2806.00;70.05
2805.00;70.09
2804.00;70.14
2803.00;70.19
2802.00;70.23
2801.00;70.26
2800.00;70.29
2799.00;70.33
2798.00;70.37
2797.00;70.42
2796.00;70.47
2795.00;70.52
2794.00;70.57
2793.00;70.61
2792.00;70.66
2791.00;70.72
2790.00;70.80
2789.00;70.88
2788.00;70.96
2787.00;71.03
2786.00;71.10
2785.00;71.19
2784.00;71.27
2783.00;71.34
2782.00;71.39
2781.00;71.43
2780.00;71.47
2779.00;71.52
2778.00;71.58
2777.00;71.64
2776.00;71.71
2775.00;71.78
2774.00;71.85
2773.00;71.92
2772.00;71.98
2771.00;72.04
2770.00;72.09
2769.00;72.14
2768.00;72.19
2767.00;72.25
2766.00;72.32
2765.00;72.38
2764.00;72.43
2763.00;72.46
2762.00;72.48
2761.00;72.48
2760.00;72.49
2759.00;72.51
2758.00;72.56
2757.00;72.61
2756.00;72.67
2755.00;72.71
2754.00;72.75
2753.00;72.77
2752.00;72.80
2751.00;72.83
2750.00;72.88
2749.00;72.93
2748.00;72.98
2747.00;73.03
2746.00;73.08
2745.00;73.12
2744.00;73.15
2743.00;73.18
2742.00;73.20
2741.00;73.23
2740.00;73.26
2739.00;73.31
2738.00;73.35
2737.00;73.40
2736.00;73.44
2735.00;73.48
2734.00;73.51
2733.00;73.54
2732.00;73.55
2731.00;73.56
2730.00;73.56
2729.00;73.56
2728.00;73.57
2727.00;73.58
2726.00;73.61
2725.00;73.63
2724.00;73.66
2723.00;73.68
2722.00;73.68
2721.00;73.67
2720.00;73.66
2719.00;73.67
2718.00;73.68
2717.00;73.70
2716.00;73.70
2715.00;73.69
2714.00;73.66
2713.00;73.64
2712.00;73.62
2711.00;73.61
2710.00;73.58
2709.00;73.55
2708.00;73.51
2707.00;73.47
2706.00;73.44
2705.00;73.40
2704.00;73.37
2703.00;73.33
2702.00;73.28
2701.00;73.23
2700.00;73.18
2699.00;73.12
2698.00;73.06
2697.00;73.00
2696.00;72.93
2695.00;72.86
2694.00;72.78
2693.00;72.70
2692.00;72.63
2691.00;72.54
2690.00;72.45
2689.00;72.36
2688.00;72.27
2687.00;72.18
2686.00;72.08
2685.00;71.98
2684.00;71.88
2683.00;71.79
2682.00;71.71
2681.00;71.63
2680.00;71.55
2679.00;71.47
2678.00;71.39
2677.00;71.31
2676.00;71.23
2675.00;71.16
2674.00;71.10
2673.00;71.04
2672.00;70.98
2671.00;70.93
2670.00;70.88
2669.00;70.84
2668.00;70.82
2667.00;70.82
2666.00;70.83
2665.00;70.84
2664.00;70.84
2663.00;70.83
2662.00;70.83
2661.00;70.83
2660.00;70.85
2659.00;70.87
2658.00;70.89
2657.00;70.91
2656.00;70.93
2655.00;70.94
2654.00;70.97
2653.00;70.99
2652.00;71.03
2651.00;71.07
2650.00;71.11
2649.00;71.14
2648.00;71.16
2647.00;71.18
2646.00;71.20
2645.00;71.23
2644.00;71.25
2643.00;71.27
2642.00;71.28
2641.00;71.28
2640.00;71.29
2639.00;71.30
2638.00;71.32
2637.00;71.33
2636.00;71.35
2635.00;71.38
2634.00;71.40
2633.00;71.42
2632.00;71.44
2631.00;71.47
2630.00;71.50
2629.00;71.52
2628.00;71.52
2627.00;71.53
2626.00;71.52
2625.00;71.52
2624.00;71.52
2623.00;71.53
2622.00;71.55
2621.00;71.57
2620.00;71.58
2619.00;71.57
2618.00;71.56
2617.00;71.54
2616.00;71.53
2615.00;71.53
2614.00;71.53
2613.00;71.52
2612.00;71.50
2611.00;71.48
2610.00;71.46
2609.00;71.45
2608.00;71.44
2607.00;71.43
2606.00;71.41
2605.00;71.41
2604.00;71.41
2603.00;71.42
2602.00;71.42
2601.00;71.41
2600.00;71.42
2599.00;71.43
2598.00;71.45
2597.00;71.45
2596.00;71.46
2595.00;71.47
2594.00;71.50
2593.00;71.52
2592.00;71.55
2591.00;71.58
2590.00;71.61
2589.00;71.63
2588.00;71.64
2587.00;71.65
2586.00;71.66
2585.00;71.67
2584.00;71.69
2583.00;71.70
2582.00;71.70
2581.00;71.67
2580.00;71.63
2579.00;71.59
2578.00;71.55
2577.00;71.50
2576.00;71.44
2575.00;71.36
2574.00;71.27
2573.00;71.20
2572.00;71.13
2571.00;71.06
2570.00;70.99
2569.00;70.91
2568.00;70.84
2567.00;70.77
2566.00;70.68
2565.00;70.58
2564.00;70.48
2563.00;70.38
2562.00;70.28
2561.00;70.16
2560.00;70.04
2559.00;69.93
2558.00;69.83
2557.00;69.74
2556.00;69.63
2555.00;69.52
2554.00;69.42
2553.00;69.32
2552.00;69.20
2551.00;69.07
2550.00;68.94
2549.00;68.83
2548.00;68.76
2547.00;68.72
2546.00;68.69
2545.00;68.67
2544.00;68.65
2543.00;68.64
2542.00;68.64
2541.00;68.65
2540.00;68.66
2539.00;68.68
2538.00;68.70
2537.00;68.73
2536.00;68.76
2535.00;68.78
2534.00;68.80
2533.00;68.84
2532.00;68.90
2531.00;68.98
2530.00;69.05
2529.00;69.09
2528.00;69.12
2527.00;69.16
2526.00;69.21
2525.00;69.28
2524.00;69.35
2523.00;69.42
2522.00;69.48
2521.00;69.53
2520.00;69.58
2519.00;69.64
2518.00;69.72
2517.00;69.79
2516.00;69.85
2515.00;69.90
2514.00;69.94
2513.00;70.00
2512.00;70.08
2511.00;70.17
2510.00;70.27
2509.00;70.35
2508.00;70.42
2507.00;70.47
2506.00;70.51
2505.00;70.54
2504.00;70.58
2503.00;70.62
2502.00;70.68
2501.00;70.75
2500.00;70.82
2499.00;70.88
2498.00;70.95
2497.00;71.01
2496.00;71.07
2495.00;71.15
2494.00;71.24
2493.00;71.33
2492.00;71.41
2491.00;71.48
2490.00;71.54
2489.00;71.59
2488.00;71.63
2487.00;71.69
2486.00;71.74
2485.00;71.79
2484.00;71.82
2483.00;71.84
2482.00;71.88
2481.00;71.95
2480.00;72.04
2479.00;72.11
2478.00;72.15
2477.00;72.18
2476.00;72.22
2475.00;72.27
2474.00;72.31
2473.00;72.35
2472.00;72.38
2471.00;72.43
2470.00;72.48
2469.00;72.52
2468.00;72.55
2467.00;72.60
2466.00;72.67
2465.00;72.73
2464.00;72.79
2463.00;72.85
2462.00;72.92
2461.00;72.98
2460.00;73.03
2459.00;73.06
2458.00;73.10
2457.00;73.13
2456.00;73.18
2455.00;73.24
2454.00;73.29
2453.00;73.33
2452.00;73.35
2451.00;73.36
2450.00;73.38
2449.00;73.42
2448.00;73.46
2447.00;73.50
2446.00;73.53
2445.00;73.58
2444.00;73.63
2443.00;73.70
2442.00;73.75
2441.00;73.79
2440.00;73.83
2439.00;73.87
2438.00;73.92
2437.00;73.97
2436.00;74.02
2435.00;74.05
2434.00;74.08
2433.00;74.10
2432.00;74.13
2431.00;74.17
2430.00;74.20
2429.00;74.24
2428.00;74.29
2427.00;74.35
2426.00;74.41
2425.00;74.46
2424.00;74.48
2423.00;74.49
2422.00;74.49
2421.00;74.50
2420.00;74.54
2419.00;74.59
2418.00;74.66
2417.00;74.71
2416.00;74.75
2415.00;74.77
2414.00;74.78
2413.00;74.79
2412.00;74.80
2411.00;74.82
2410.00;74.85
2409.00;74.89
2408.00;74.93
2407.00;74.98
2406.00;75.04
2405.00;75.10
2404.00;75.16
2403.00;75.22
2402.00;75.26
2401.00;75.29
2400.00;75.31
2399.00;75.34
2398.00;75.37
2397.00;75.41
2396.00;75.45
2395.00;75.50
2394.00;75.55
2393.00;75.60
2392.00;75.62
2391.00;75.63
2390.00;75.65
2389.00;75.69
2388.00;75.75
2387.00;75.83
2386.00;75.90
2385.00;75.96
2384.00;76.01
2383.00;76.06
2382.00;76.12
2381.00;76.19
2380.00;76.26
2379.00;76.34
2378.00;76.39
2377.00;76.44
2376.00;76.47
2375.00;76.52
2374.00;76.55
2373.00;76.57
2372.00;76.58
2371.00;76.60
2370.00;76.62
2369.00;76.64
2368.00;76.67
2367.00;76.72
2366.00;76.77
2365.00;76.82
2364.00;76.85
2363.00;76.85
2362.00;76.84
2361.00;76.86
2360.00;76.90
2359.00;76.98
2358.00;77.06
2357.00;77.11
2356.00;77.14
2355.00;77.14
2354.00;77.12
2353.00;77.12
2352.00;77.15
2351.00;77.21
2350.00;77.27
2349.00;77.29
2348.00;77.29
2347.00;77.31
2346.00;77.37
2345.00;77.45
2344.00;77.52
2343.00;77.52
2342.00;77.49
2341.00;77.45
2340.00;77.44
2339.00;77.46
2338.00;77.50
2337.00;77.54
2336.00;77.57
2335.00;77.61
2334.00;77.64
2333.00;77.65
2332.00;77.65
2331.00;77.66
2330.00;77.69
2329.00;77.74
2328.00;77.76
2327.00;77.76
2326.00;77.73
2325.00;77.71
2324.00;77.71
2323.00;77.72
2322.00;77.73
2321.00;77.72
2320.00;77.71
2319.00;77.71
2318.00;77.72
2317.00;77.74
2316.00;77.76
2315.00;77.78
2314.00;77.78
2313.00;77.76
2312.00;77.74
2311.00;77.72
2310.00;77.71
2309.00;77.72
2308.00;77.74
2307.00;77.75
2306.00;77.74
2305.00;77.72
2304.00;77.70
2303.00;77.72
2302.00;77.76
2301.00;77.80
2300.00;77.83
2299.00;77.84
2298.00;77.85
2297.00;77.86
2296.00;77.90
2295.00;77.93
2294.00;77.94
2293.00;77.93
2292.00;77.91
2291.00;77.90
2290.00;77.90
2289.00;77.89
2288.00;77.88
2287.00;77.88
2286.00;77.89
2285.00;77.89
2284.00;77.89
2283.00;77.88
2282.00;77.85
2281.00;77.79
2280.00;77.75
2279.00;77.75
2278.00;77.79
2277.00;77.85
2276.00;77.90
2275.00;77.93
2274.00;77.92
2273.00;77.90
2272.00;77.90
2271.00;77.92
2270.00;77.95
2269.00;77.98
2268.00;77.99
2267.00;77.97
2266.00;77.96
2265.00;77.97
2264.00;78.01
2263.00;78.08
2262.00;78.14
2261.00;78.17
2260.00;78.17
2259.00;78.16
2258.00;78.13
2257.00;78.09
2256.00;78.05
2255.00;78.02
2254.00;78.01
2253.00;78.04
2252.00;78.12
2251.00;78.23
2250.00;78.35
2249.00;78.44
2248.00;78.46
2247.00;78.43
2246.00;78.36
2245.00;78.28
2244.00;78.20
2243.00;78.15
2242.00;78.13
2241.00;78.13
2240.00;78.15
2239.00;78.19
2238.00;78.25
2237.00;78.31
2236.00;78.35
2235.00;78.35
2234.00;78.33
2233.00;78.31
2232.00;78.32
2231.00;78.38
2230.00;78.46
2229.00;78.54
2228.00;78.61
2227.00;78.65
2226.00;78.66
2225.00;78.63
2224.00;78.59
2223.00;78.57
2222.00;78.57
2221.00;78.55
2220.00;78.52
2219.00;78.50
2218.00;78.50
2217.00;78.53
2216.00;78.58
2215.00;78.62
2214.00;78.63
2213.00;78.62
2212.00;78.62
2211.00;78.64
2210.00;78.67
2209.00;78.67
2208.00;78.63
2207.00;78.61
2206.00;78.61
2205.00;78.64
2204.00;78.64
2203.00;78.62
2202.00;78.59
2201.00;78.58
2200.00;78.60
2199.00;78.63
2198.00;78.64
2197.00;78.64
2196.00;78.62
2195.00;78.61
2194.00;78.61
2193.00;78.61
2192.00;78.61
2191.00;78.58
2190.00;78.51
2189.00;78.40
2188.00;78.33
2187.00;78.34
2186.00;78.40
2185.00;78.45
2184.00;78.46
2183.00;78.45
2182.00;78.46
2181.00;78.54
2180.00;78.69
2179.00;78.86
2178.00;78.97
2177.00;78.99
2176.00;78.99
2175.00;78.99
2174.00;78.98
2173.00;78.95
2172.00;78.91
2171.00;78.88
2170.00;78.82
2169.00;78.72
2168.00;78.63
2167.00;78.61
2166.00;78.64
2165.00;78.68
2164.00;78.70
2163.00;78.72
2162.00;78.73
2161.00;78.73
2160.00;78.75
2159.00;78.82
2158.00;78.91
2157.00;78.96
2156.00;78.97
2155.00;78.98
2154.00;79.02
2153.00;79.06
2152.00;79.13
2151.00;79.20
2150.00;79.25
2149.00;79.26
2148.00;79.26
2147.00;79.28
2146.00;79.35
2145.00;79.44
2144.00;79.53
2143.00;79.60
2142.00;79.61
2141.00;79.55
2140.00;79.46
2139.00;79.41
2138.00;79.45
2137.00;79.53
2136.00;79.64
2135.00;79.76
2134.00;79.87
2133.00;79.94
2132.00;79.97
2131.00;79.99
2130.00;80.02
2129.00;80.08
2128.00;80.15
2127.00;80.21
2126.00;80.25
2125.00;80.26
2124.00;80.26
2123.00;80.26
2122.00;80.26
2121.00;80.24
2120.00;80.22
2119.00;80.24
2118.00;80.27
2117.00;80.30
2116.00;80.30
2115.00;80.28
2114.00;80.26
2113.00;80.25
2112.00;80.25
2111.00;80.26
2110.00;80.25
2109.00;80.23
2108.00;80.19
2107.00;80.15
2106.00;80.11
2105.00;80.09
2104.00;80.11
2103.00;80.15
2102.00;80.20
2101.00;80.25
2100.00;80.29
2099.00;80.32
2098.00;80.34
2097.00;80.35
2096.00;80.37
2095.00;80.41
2094.00;80.44
2093.00;80.45
2092.00;80.45
2091.00;80.46
2090.00;80.47
2089.00;80.46
2088.00;80.44
2087.00;80.43
2086.00;80.44
2085.00;80.47
2084.00;80.53
2083.00;80.61
2082.00;80.69
2081.00;80.73
2080.00;80.72
2079.00;80.70
2078.00;80.68
2077.00;80.67
2076.00;80.68
2075.00;80.74
2074.00;80.80
2073.00;80.82
2072.00;80.80
2071.00;80.77
2070.00;80.75
2069.00;80.74
2068.00;80.73
2067.00;80.72
2066.00;80.70
2065.00;80.67
2064.00;80.65
2063.00;80.65
2062.00;80.69
2061.00;80.72
2060.00;80.75
2059.00;80.79
2058.00;80.83
2057.00;80.82
2056.00;80.77
2055.00;80.70
2054.00;80.65
2053.00;80.62
2052.00;80.61
2051.00;80.62
2050.00;80.63
2049.00;80.62
2048.00;80.62
2047.00;80.64
2046.00;80.67
2045.00;80.67
2044.00;80.65
2043.00;80.63
2042.00;80.63
2041.00;80.64
2040.00;80.65
2039.00;80.67
2038.00;80.69
2037.00;80.70
2036.00;80.76
2035.00;80.87
2034.00;81.01
2033.00;81.08
2032.00;81.09
2031.00;81.09
2030.00;81.12
2029.00;81.18
2028.00;81.25
2027.00;81.32
2026.00;81.39
2025.00;81.44
2024.00;81.48
2023.00;81.52
2022.00;81.55
2021.00;81.55
2020.00;81.53
2019.00;81.55
2018.00;81.59
2017.00;81.63
2016.00;81.65
2015.00;81.69
2014.00;81.70
2013.00;81.66
2012.00;81.57
2011.00;81.46
2010.00;81.39
2009.00;81.37
2008.00;81.42
2007.00;81.50
2006.00;81.56
2005.00;81.57
2004.00;81.57
2003.00;81.62
2002.00;81.72
2001.00;81.83
2000.00;81.92
1999.00;81.98
1998.00;82.00
1997.00;81.97
1996.00;81.90
1995.00;81.87
1994.00;81.85
1993.00;81.83
1992.00;81.81
1991.00;81.84
1990.00;81.91
1989.00;81.99
1988.00;82.03
1987.00;82.05
1986.00;82.05
1985.00;82.02
1984.00;81.98
1983.00;81.92
1982.00;81.84
1981.00;81.73
1980.00;81.66
1979.00;81.71
1978.00;81.85
1977.00;81.97
1976.00;82.00
1975.00;81.94
1974.00;81.84
1973.00;81.75
1972.00;81.75
1971.00;81.81
1970.00;81.85
1969.00;81.80
1968.00;81.68
1967.00;81.59
1966.00;81.58
1965.00;81.62
1964.00;81.69
1963.00;81.80
1962.00;81.92
1961.00;82.01
1960.00;82.05
1959.00;82.06
1958.00;82.03
1957.00;81.96
1956.00;81.89
1955.00;81.86
1954.00;81.87
1953.00;81.87
1952.00;81.87
1951.00;81.88
1950.00;81.89
1949.00;81.89
1948.00;81.86
1947.00;81.86
1946.00;81.86
1945.00;81.86
1944.00;81.86
1943.00;81.88
1942.00;81.94
1941.00;81.99
1940.00;82.00
1939.00;81.98
1938.00;81.94
1937.00;81.89
1936.00;81.87
1935.00;81.89
1934.00;81.97
1933.00;82.07
1932.00;82.17
1931.00;82.28
1930.00;82.40
1929.00;82.50
1928.00;82.55
1927.00;82.56
1926.00;82.55
1925.00;82.54
1924.00;82.57
1923.00;82.65
1922.00;82.75
1921.00;82.83
1920.00;82.86
1919.00;82.87
1918.00;82.87
1917.00;82.89
1916.00;82.93
1915.00;82.98
1914.00;83.01
1913.00;83.02
1912.00;83.02
1911.00;83.05
1910.00;83.08
1909.00;83.10
1908.00;83.14
1907.00;83.21
1906.00;83.31
1905.00;83.38
1904.00;83.41
1903.00;83.41
1902.00;83.41
1901.00;83.39
1900.00;83.40
1899.00;83.43
1898.00;83.47
1897.00;83.47
1896.00;83.45
1895.00;83.43
1894.00;83.43
1893.00;83.44
1892.00;83.44
1891.00;83.46
1890.00;83.49
1889.00;83.53
1888.00;83.59
1887.00;83.65
1886.00;83.70
1885.00;83.71
1884.00;83.72
1883.00;83.76
1882.00;83.81
1881.00;83.85
1880.00;83.87
1879.00;83.88
1878.00;83.88
1877.00;83.86
1876.00;83.84
1875.00;83.85
1874.00;83.86
1873.00;83.84
1872.00;83.79
1871.00;83.77
1870.00;83.81
1869.00;83.88
1868.00;83.99
1867.00;84.09
1866.00;84.17
1865.00;84.20
1864.00;84.20
1863.00;84.21
1862.00;84.22
1861.00;84.22
1860.00;84.22
1859.00;84.23
1858.00;84.25
1857.00;84.28
1856.00;84.30
1855.00;84.33
1854.00;84.35
1853.00;84.35
1852.00;84.34
1851.00;84.34
1850.00;84.35
1849.00;84.37
1848.00;84.38
1847.00;84.41
1846.00;84.46
1845.00;84.54
1844.00;84.63
1843.00;84.71
1842.00;84.72
1841.00;84.67
1840.00;84.60
1839.00;84.56
1838.00;84.55
1837.00;84.54
1836.00;84.55
1835.00;84.58
1834.00;84.62
1833.00;84.63
1832.00;84.64
1831.00;84.67
1830.00;84.73
1829.00;84.79
1828.00;84.82
1827.00;84.81
1826.00;84.80
1825.00;84.78
1824.00;84.77
1823.00;84.77
1822.00;84.77
1821.00;84.77
1820.00;84.77
1819.00;84.79
1818.00;84.82
1817.00;84.86
1816.00;84.90
1815.00;84.95
1814.00;85.00
1813.00;85.02
1812.00;85.03
1811.00;85.06
1810.00;85.12
1809.00;85.20
1808.00;85.26
1807.00;85.33
1806.00;85.38
1805.00;85.43
1804.00;85.46
1803.00;85.52
1802.00;85.60
1801.00;85.70
1800.00;85.81
1799.00;85.93
1798.00;86.02
1797.00;86.08
1796.00;86.11
1795.00;86.15
1794.00;86.23
1793.00;86.32
1792.00;86.44
1791.00;86.57
1790.00;86.68
1789.00;86.73
1788.00;86.75
1787.00;86.79
1786.00;86.86
1785.00;86.94
1784.00;87.02
1783.00;87.09
1782.00;87.16
1781.00;87.21
1780.00;87.25
1779.00;87.31
1778.00;87.37
1777.00;87.41
1776.00;87.45
1775.00;87.52
1774.00;87.63
1773.00;87.78
1772.00;87.91
1771.00;88.01
1770.00;88.04
1769.00;88.02
1768.00;88.00
1767.00;88.05
1766.00;88.12
1765.00;88.15
1764.00;88.15
1763.00;88.18
1762.00;88.26
1761.00;88.35
1760.00;88.39
1759.00;88.40
1758.00;88.43
1757.00;88.48
1756.00;88.54
1755.00;88.58
1754.00;88.57
1753.00;88.52
1752.00;88.45
1751.00;88.42
1750.00;88.41
1749.00;88.35
1748.00;88.25
1747.00;88.14
1746.00;88.03
1745.00;87.88
1744.00;87.69
1743.00;87.54
1742.00;87.43
1741.00;87.32
1740.00;87.17
1739.00;87.02
1738.00;86.84
1737.00;86.61
1736.00;86.35
1735.00;86.08
1734.00;85.81
1733.00;85.48
1732.00;85.05
1731.00;84.59
1730.00;84.16
1729.00;83.72
1728.00;83.25
1727.00;82.79
1726.00;82.32
1725.00;81.82
1724.00;81.29
1723.00;80.81
1722.00;80.37
1721.00;79.93
1720.00;79.42
1719.00;78.85
1718.00;78.20
1717.00;77.44
1716.00;76.62
1715.00;75.79
1714.00;74.95
1713.00;74.06
1712.00;73.14
1711.00;72.22
1710.00;71.33
1709.00;70.45
1708.00;69.57
1707.00;68.67
1706.00;67.74
1705.00;66.83
1704.00;66.03
1703.00;65.37
1702.00;64.67
1701.00;63.65
1700.00;62.40
1699.00;61.32
1698.00;60.42
1697.00;59.43
1696.00;58.22
1695.00;57.04
1694.00;56.06
1693.00;55.18
1692.00;54.28
1691.00;53.31
1690.00;52.31
1689.00;51.36
1688.00;50.55
1687.00;49.89
1686.00;49.24
1685.00;48.41
1684.00;47.49
1683.00;46.88
1682.00;46.63
1681.00;46.57
1680.00;46.66
1679.00;46.92
1678.00;47.36
1677.00;47.98
1676.00;48.82
1675.00;49.82
1674.00;50.83
1673.00;51.76
1672.00;52.65
1671.00;53.59
1670.00;54.61
1669.00;55.65
1668.00;56.59
1667.00;57.35
1666.00;57.97
1665.00;58.57
1664.00;59.19
1663.00;59.81
1662.00;60.37
1661.00;60.84
1660.00;61.25
1659.00;61.62
1658.00;61.94
1657.00;62.24
1656.00;62.53
1655.00;62.81
1654.00;63.08
1653.00;63.41
1652.00;63.77
1651.00;63.94
1650.00;63.97
1649.00;63.97
1648.00;64.00
1647.00;64.05
1646.00;64.12
1645.00;64.20
1644.00;64.24
1643.00;64.25
1642.00;64.24
1641.00;64.23
1640.00;64.23
1639.00;64.24
1638.00;64.22
1637.00;64.15
1636.00;64.05
1635.00;63.95
1634.00;63.84
1633.00;63.68
1632.00;63.52
1631.00;63.36
1630.00;63.20
