Creato come nuovo set dati;Sample 013 By Administrator Date martedì, novembre 22 2022
1629.00;63.02
1628.00;62.84
1627.00;62.67
1626.00;62.52
1625.00;62.38
1624.00;62.22
1623.00;62.02
1622.00;61.82
1621.00;61.65
1620.00;61.51
1619.00;61.39
1618.00;61.25
1617.00;61.09
1616.00;60.91
1615.00;60.73
1614.00;60.50
1613.00;60.25
1612.00;59.97
1611.00;59.68
1610.00;59.40
1609.00;59.13
1608.00;58.89
1607.00;58.65
1606.00;58.43
1605.00;58.22
1604.00;58.01
1603.00;57.80
1602.00;57.57
1601.00;57.36
1600.00;57.17
1599.00;56.98
1598.00;56.77
1597.00;56.53
1596.00;56.25
1595.00;55.95
1594.00;55.62
1593.00;55.28
1592.00;54.91
1591.00;54.52
1590.00;54.12
1589.00;53.75
1588.00;53.42
1587.00;53.13
1586.00;52.91
1585.00;52.75
1584.00;52.68
1583.00;52.70
1582.00;52.82
1581.00;53.02
1580.00;53.26
1579.00;53.51
1578.00;53.75
1577.00;53.97
1576.00;54.15
1575.00;54.27
1574.00;54.34
1573.00;54.36
1572.00;54.36
1571.00;54.33
1570.00;54.25
1569.00;54.13
1568.00;54.02
1567.00;53.92
1566.00;53.81
1565.00;53.72
1564.00;53.66
1563.00;53.65
1562.00;53.68
1561.00;53.72
1560.00;53.66
1559.00;53.44
1558.00;53.29
1557.00;53.24
1556.00;53.14
1555.00;53.00
1554.00;52.86
1553.00;52.75
1552.00;52.64
1551.00;52.51
1550.00;52.36
1549.00;52.25
1548.00;52.18
1547.00;52.11
1546.00;52.01
1545.00;51.87
1544.00;51.75
1543.00;51.67
1542.00;51.62
1541.00;51.47
1540.00;51.20
1539.00;50.92
1538.00;50.71
1537.00;50.56
1536.00;50.42
1535.00;50.24
1534.00;49.98
1533.00;49.70
1532.00;49.49
1531.00;49.35
1530.00;49.23
1529.00;49.10
1528.00;48.98
1527.00;48.86
1526.00;48.77
1525.00;48.73
1524.00;48.72
1523.00;48.70
1522.00;48.64
1521.00;48.61
1520.00;48.66
1519.00;48.77
1518.00;48.88
1517.00;48.99
1516.00;49.14
1515.00;49.35
1514.00;49.61
1513.00;49.89
1512.00;50.18
1511.00;50.45
1510.00;50.69
1509.00;50.87
1508.00;50.93
1507.00;50.84
1506.00;50.77
1505.00;50.78
1504.00;50.78
1503.00;50.78
1502.00;50.81
1501.00;50.88
1500.00;51.00
1499.00;51.14
1498.00;51.29
1497.00;51.45
1496.00;51.63
1495.00;51.83
1494.00;52.05
1493.00;52.26
1492.00;52.45
1491.00;52.62
1490.00;52.78
1489.00;52.97
1488.00;53.19
1487.00;53.42
1486.00;53.64
1485.00;53.85
1484.00;54.05
1483.00;54.24
1482.00;54.42
1481.00;54.62
1480.00;54.83
1479.00;55.05
1478.00;55.27
1477.00;55.48
1476.00;55.67
1475.00;55.84
1474.00;55.99
1473.00;56.17
1472.00;56.38
1471.00;56.60
1470.00;56.79
1469.00;56.96
1468.00;57.14
1467.00;57.33
1466.00;57.52
1465.00;57.74
1464.00;57.98
1463.00;58.22
1462.00;58.46
1461.00;58.70
1460.00;58.95
1459.00;59.21
1458.00;59.47
1457.00;59.77
1456.00;60.08
1455.00;60.33
1454.00;60.52
1453.00;60.69
1452.00;60.86
1451.00;61.04
1450.00;61.22
1449.00;61.39
1448.00;61.52
1447.00;61.63
1446.00;61.71
1445.00;61.74
1444.00;61.69
1443.00;61.54
1442.00;61.31
1441.00;61.00
1440.00;60.60
1439.00;60.07
1438.00;59.31
1437.00;58.22
1436.00;56.94
1435.00;55.72
1434.00;54.61
1433.00;53.53
1432.00;52.41
1431.00;51.32
1430.00;50.34
1429.00;49.50
1428.00;48.86
1427.00;48.44
1426.00;48.16
1425.00;47.96
1424.00;47.81
1423.00;47.76
1422.00;47.79
1421.00;47.81
1420.00;47.79
1419.00;47.76
1418.00;47.79
1417.00;47.87
1416.00;48.00
1415.00;48.18
1414.00;48.42
1413.00;48.66
1412.00;48.92
1411.00;49.22
1410.00;49.57
1409.00;49.92
1408.00;50.28
1407.00;50.64
1406.00;51.00
1405.00;51.36
1404.00;51.73
1403.00;52.14
1402.00;52.54
1401.00;52.94
1400.00;53.35
1399.00;53.78
1398.00;54.21
1397.00;54.60
1396.00;54.97
1395.00;55.37
1394.00;55.77
1393.00;56.16
1392.00;56.53
1391.00;56.86
1390.00;57.17
1389.00;57.49
1388.00;57.83
1387.00;58.19
1386.00;58.57
1385.00;58.93
1384.00;59.28
1383.00;59.62
1382.00;59.95
1381.00;60.26
1380.00;60.55
1379.00;60.83
1378.00;61.11
1377.00;61.39
1376.00;61.68
1375.00;61.96
1374.00;62.24
1373.00;62.51
1372.00;62.78
1371.00;63.05
1370.00;63.31
1369.00;63.57
1368.00;63.84
1367.00;64.12
1366.00;64.37
1365.00;64.61
1364.00;64.83
1363.00;65.06
1362.00;65.32
1361.00;65.60
1360.00;65.89
1359.00;66.17
1358.00;66.43
1357.00;66.70
1356.00;66.99
1355.00;67.30
1354.00;67.62
1353.00;67.93
1352.00;68.23
1351.00;68.51
1350.00;68.77
1349.00;69.01
1348.00;69.23
1347.00;69.43
1346.00;69.61
1345.00;69.77
1344.00;69.89
1343.00;69.96
1342.00;69.96
1341.00;69.89
1340.00;69.78
1339.00;69.64
1338.00;69.49
1337.00;69.30
1336.00;69.03
1335.00;68.64
1334.00;68.12
1333.00;67.48
1332.00;66.72
1331.00;65.86
1330.00;64.89
1329.00;63.85
1328.00;62.76
1327.00;61.68
1326.00;60.66
1325.00;59.74
1324.00;58.94
1323.00;58.29
1322.00;57.80
1321.00;57.43
1320.00;57.14
1319.00;56.90
1318.00;56.70
1317.00;56.50
1316.00;56.30
1315.00;56.08
1314.00;55.81
1313.00;55.49
1312.00;55.14
1311.00;54.76
1310.00;54.36
1309.00;53.94
1308.00;53.48
1307.00;52.99
1306.00;52.46
1305.00;51.85
1304.00;51.17
1303.00;50.43
1302.00;49.65
1301.00;48.86
1300.00;48.09
1299.00;47.37
1298.00;46.70
1297.00;46.08
1296.00;45.52
1295.00;45.02
1294.00;44.58
1293.00;44.17
1292.00;43.80
1291.00;43.45
1290.00;43.12
1289.00;42.81
1288.00;42.50
1287.00;42.22
1286.00;41.97
1285.00;41.74
1284.00;41.55
1283.00;41.38
1282.00;41.25
1281.00;41.13
1280.00;41.03
1279.00;40.98
1278.00;40.97
1277.00;40.99
1276.00;41.03
1275.00;41.09
1274.00;41.19
1273.00;41.30
1272.00;41.42
1271.00;41.56
1270.00;41.72
1269.00;41.88
1268.00;42.06
1267.00;42.26
1266.00;42.49
1265.00;42.72
1264.00;42.97
1263.00;43.23
1262.00;43.49
1261.00;43.77
1260.00;44.05
1259.00;44.35
1258.00;44.67
1257.00;44.98
1256.00;45.29
1255.00;45.59
1254.00;45.89
1253.00;46.17
1252.00;46.43
1251.00;46.65
1250.00;46.84
1249.00;46.96
1248.00;47.04
1247.00;47.08
1246.00;47.08
1245.00;47.04
1244.00;46.96
1243.00;46.86
1242.00;46.77
1241.00;46.67
1240.00;46.56
1239.00;46.42
1238.00;46.26
1237.00;46.07
1236.00;45.86
1235.00;45.62
1234.00;45.37
1233.00;45.09
1232.00;44.77
1231.00;44.42
1230.00;44.08
1229.00;43.77
1228.00;43.56
1227.00;43.47
1226.00;43.50
1225.00;43.62
1224.00;43.80
1223.00;44.04
1222.00;44.31
1221.00;44.60
1220.00;44.91
1219.00;45.26
1218.00;45.63
1217.00;46.00
1216.00;46.35
1215.00;46.69
1214.00;47.04
1213.00;47.39
1212.00;47.75
1211.00;48.11
1210.00;48.46
1209.00;48.79
1208.00;49.12
1207.00;49.45
1206.00;49.80
1205.00;50.14
1204.00;50.48
1203.00;50.83
1202.00;51.19
1201.00;51.55
1200.00;51.90
1199.00;52.22
1198.00;52.52
1197.00;52.79
1196.00;53.00
1195.00;53.14
1194.00;53.22
1193.00;53.22
1192.00;53.17
1191.00;53.05
1190.00;52.89
1189.00;52.67
1188.00;52.42
1187.00;52.18
1186.00;51.97
1185.00;51.77
1184.00;51.60
1183.00;51.49
1182.00;51.45
1181.00;51.48
1180.00;51.59
1179.00;51.78
1178.00;52.03
1177.00;52.34
1176.00;52.68
1175.00;53.04
1174.00;53.40
1173.00;53.76
1172.00;54.11
1171.00;54.47
1170.00;54.83
1169.00;55.19
1168.00;55.52
1167.00;55.82
1166.00;56.12
1165.00;56.41
1164.00;56.68
1163.00;56.93
1162.00;57.18
1161.00;57.42
1160.00;57.67
1159.00;57.93
1158.00;58.20
1157.00;58.46
1156.00;58.70
1155.00;58.93
1154.00;59.18
1153.00;59.44
1152.00;59.70
1151.00;59.97
1150.00;60.25
1149.00;60.56
1148.00;60.88
1147.00;61.20
1146.00;61.52
1145.00;61.83
1144.00;62.13
1143.00;62.43
1142.00;62.75
1141.00;63.07
1140.00;63.35
1139.00;63.55
1138.00;63.65
1137.00;63.64
1136.00;63.48
1135.00;63.11
1134.00;62.47
1133.00;61.53
1132.00;60.34
1131.00;59.06
1130.00;57.85
1129.00;56.85
1128.00;56.07
1127.00;55.47
1126.00;54.96
1125.00;54.46
1124.00;53.87
1123.00;53.10
1122.00;52.14
1121.00;51.04
1120.00;49.92
1119.00;48.96
1118.00;48.30
1117.00;47.98
1116.00;47.98
1115.00;48.23
1114.00;48.65
1113.00;49.15
1112.00;49.71
1111.00;50.31
1110.00;50.96
1109.00;51.63
1108.00;52.29
1107.00;52.94
1106.00;53.57
1105.00;54.19
1104.00;54.78
1103.00;55.33
1102.00;55.84
1101.00;56.31
1100.00;56.74
1099.00;57.15
1098.00;57.52
1097.00;57.84
1096.00;58.09
1095.00;58.25
1094.00;58.28
1093.00;58.15
1092.00;57.85
1091.00;57.40
1090.00;56.86
1089.00;56.24
1088.00;55.60
1087.00;55.01
1086.00;54.55
1085.00;54.28
1084.00;54.24
1083.00;54.42
1082.00;54.80
1081.00;55.33
1080.00;55.94
1079.00;56.56
1078.00;57.14
1077.00;57.65
1076.00;58.10
1075.00;58.51
1074.00;58.87
1073.00;59.19
1072.00;59.41
1071.00;59.53
1070.00;59.57
1069.00;59.56
1068.00;59.51
1067.00;59.41
1066.00;59.25
1065.00;59.06
1064.00;58.86
1063.00;58.65
1062.00;58.45
1061.00;58.27
1060.00;58.12
1059.00;58.03
1058.00;57.96
1057.00;57.89
1056.00;57.80
1055.00;57.70
1054.00;57.62
1053.00;57.57
1052.00;57.59
1051.00;57.68
1050.00;57.83
1049.00;58.02
1048.00;58.26
1047.00;58.54
1046.00;58.85
1045.00;59.18
1044.00;59.52
1043.00;59.87
1042.00;60.22
1041.00;60.56
1040.00;60.88
1039.00;61.19
1038.00;61.47
1037.00;61.72
1036.00;61.96
1035.00;62.21
1034.00;62.48
1033.00;62.75
1032.00;63.01
1031.00;63.25
1030.00;63.49
1029.00;63.75
1028.00;64.02
1027.00;64.29
1026.00;64.57
1025.00;64.86
1024.00;65.12
1023.00;65.30
1022.00;65.32
1021.00;65.05
1020.00;64.31
1019.00;62.91
1018.00;60.71
1017.00;57.83
1016.00;54.71
1015.00;52.03
1014.00;50.34
1013.00;49.78
1012.00;50.11
1011.00;50.99
1010.00;52.12
1009.00;53.35
1008.00;54.56
1007.00;55.64
1006.00;56.52
1005.00;57.22
1004.00;57.76
1003.00;58.20
1002.00;58.56
1001.00;58.87
1000.00;59.12
999.00;59.31
998.00;59.42
997.00;59.49
996.00;59.51
995.00;59.51
994.00;59.50
993.00;59.49
992.00;59.48
991.00;59.48
990.00;59.47
989.00;59.43
988.00;59.36
987.00;59.28
986.00;59.19
985.00;59.10
984.00;59.01
983.00;58.91
982.00;58.82
981.00;58.75
980.00;58.67
979.00;58.59
978.00;58.50
977.00;58.38
976.00;58.27
975.00;58.16
974.00;58.06
973.00;57.99
972.00;57.96
971.00;57.98
970.00;58.06
969.00;58.13
968.00;58.17
967.00;58.14
966.00;58.06
965.00;57.94
964.00;57.80
963.00;57.67
962.00;57.55
961.00;57.41
960.00;57.27
959.00;57.10
958.00;56.94
957.00;56.78
956.00;56.61
955.00;56.46
954.00;56.33
953.00;56.22
952.00;56.11
951.00;56.00
950.00;55.88
949.00;55.75
948.00;55.63
947.00;55.52
946.00;55.41
945.00;55.28
944.00;55.13
943.00;54.95
942.00;54.77
941.00;54.59
940.00;54.42
939.00;54.23
938.00;54.04
937.00;53.83
936.00;53.63
935.00;53.46
934.00;53.31
933.00;53.20
932.00;53.10
931.00;53.01
930.00;52.92
929.00;52.82
928.00;52.73
927.00;52.67
926.00;52.64
925.00;52.64
924.00;52.66
923.00;52.69
922.00;52.73
921.00;52.80
920.00;52.91
919.00;53.05
918.00;53.19
917.00;53.33
916.00;53.47
915.00;53.63
914.00;53.82
913.00;54.01
912.00;54.19
911.00;54.38
910.00;54.58
909.00;54.80
908.00;55.01
907.00;55.22
906.00;55.44
905.00;55.66
904.00;55.90
903.00;56.13
902.00;56.37
901.00;56.60
900.00;56.82
899.00;57.05
898.00;57.27
897.00;57.50
896.00;57.74
895.00;58.00
894.00;58.27
893.00;58.54
892.00;58.77
891.00;58.98
890.00;59.21
889.00;59.46
888.00;59.74
887.00;60.05
886.00;60.38
885.00;60.75
884.00;61.14
883.00;61.53
882.00;61.90
881.00;62.20
880.00;62.39
879.00;62.46
878.00;62.40
877.00;62.21
876.00;61.86
875.00;61.30
874.00;60.50
873.00;59.39
872.00;57.87
871.00;55.90
870.00;53.56
869.00;51.16
868.00;49.17
867.00;48.02
866.00;47.85
865.00;48.43
864.00;49.40
863.00;50.40
862.00;51.25
861.00;51.85
860.00;52.18
859.00;52.24
858.00;52.08
857.00;51.79
856.00;51.54
855.00;51.52
854.00;51.84
853.00;52.47
852.00;53.27
851.00;54.07
850.00;54.79
849.00;55.38
848.00;55.84
847.00;56.22
846.00;56.53
845.00;56.81
844.00;57.05
843.00;57.27
842.00;57.49
841.00;57.74
840.00;58.03
839.00;58.36
838.00;58.71
837.00;59.02
836.00;59.22
835.00;59.25
834.00;59.17
833.00;59.08
832.00;59.11
831.00;59.31
830.00;59.64
829.00;60.01
828.00;60.36
827.00;60.64
826.00;60.86
825.00;61.02
824.00;61.16
823.00;61.32
822.00;61.52
821.00;61.75
820.00;61.98
819.00;62.17
818.00;62.31
817.00;62.45
816.00;62.60
815.00;62.75
814.00;62.88
813.00;62.97
812.00;63.01
811.00;63.01
810.00;62.98
809.00;62.90
808.00;62.72
807.00;62.39
806.00;61.92
805.00;61.40
804.00;60.94
803.00;60.67
802.00;60.61
801.00;60.66
800.00;60.72
799.00;60.74
798.00;60.78
797.00;60.96
796.00;61.34
795.00;61.85
794.00;62.38
793.00;62.83
792.00;63.19
791.00;63.51
790.00;63.86
789.00;64.26
788.00;64.67
787.00;65.07
786.00;65.48
785.00;65.92
784.00;66.42
783.00;66.94
782.00;67.43
781.00;67.80
780.00;67.98
779.00;67.95
778.00;67.69
777.00;67.24
776.00;66.62
775.00;65.90
774.00;65.08
773.00;64.10
772.00;62.86
771.00;61.27
770.00;59.34
769.00;57.16
768.00;54.85
767.00;52.53
766.00;50.33
765.00;48.29
764.00;46.40
763.00;44.63
762.00;42.97
761.00;41.39
760.00;39.91
759.00;38.55
758.00;37.35
757.00;36.31
756.00;35.31
755.00;34.28
754.00;33.22
753.00;32.28
752.00;31.67
751.00;31.51
750.00;31.74
749.00;32.23
748.00;32.85
747.00;33.56
746.00;34.34
745.00;35.13
744.00;35.92
743.00;36.69
742.00;37.45
741.00;38.20
740.00;38.92
739.00;39.62
738.00;40.29
737.00;40.92
736.00;41.52
735.00;42.10
734.00;42.67
733.00;43.21
732.00;43.71
731.00;44.17
730.00;44.62
729.00;45.04
728.00;45.45
727.00;45.83
726.00;46.22
725.00;46.61
724.00;46.98
723.00;47.29
722.00;47.51
721.00;47.68
720.00;47.82
719.00;47.96
718.00;48.08
717.00;48.14
716.00;48.13
715.00;48.07
714.00;47.94
713.00;47.74
712.00;47.44
711.00;47.01
710.00;46.41
709.00;45.67
708.00;44.86
707.00;44.13
706.00;43.64
705.00;43.48
704.00;43.69
703.00;44.20
702.00;44.89
701.00;45.59
700.00;46.22
699.00;46.76
698.00;47.25
697.00;47.72
696.00;48.21
695.00;48.68
694.00;49.13
693.00;49.56
692.00;49.96
691.00;50.31
690.00;50.61
689.00;50.84
688.00;51.03
687.00;51.19
686.00;51.31
685.00;51.38
684.00;51.42
683.00;51.44
682.00;51.47
681.00;51.54
680.00;51.68
679.00;51.90
678.00;52.19
677.00;52.50
676.00;52.81
675.00;53.08
674.00;53.28
673.00;53.41
672.00;53.53
671.00;53.70
670.00;53.92
669.00;54.11
668.00;54.14
667.00;54.05
666.00;54.00
665.00;54.07
664.00;54.18
663.00;54.29
662.00;54.37
661.00;54.44
660.00;54.54
659.00;54.65
658.00;54.77
657.00;54.89
656.00;54.99
655.00;55.07
654.00;55.16
653.00;55.26
652.00;55.34
651.00;55.38
650.00;55.39
649.00;55.38
648.00;55.41
647.00;55.50
646.00;55.64
645.00;55.80
644.00;55.93
643.00;56.03
642.00;56.13
641.00;56.27
640.00;56.43
639.00;56.53
638.00;56.44
637.00;56.05
636.00;55.36
635.00;54.58
634.00;54.01
633.00;53.88
632.00;54.16
631.00;54.65
630.00;55.15
629.00;55.53
628.00;55.78
627.00;55.96
626.00;56.15
625.00;56.37
624.00;56.62
623.00;56.85
622.00;57.03
621.00;57.16
620.00;57.26
619.00;57.33
618.00;57.39
617.00;57.47
616.00;57.55
615.00;57.60
614.00;57.61
613.00;57.58
612.00;57.57
611.00;57.57
610.00;57.59
609.00;57.64
608.00;57.71
607.00;57.79
606.00;57.83
605.00;57.82
604.00;57.82
603.00;57.88
602.00;58.01
601.00;58.17
600.00;58.30
599.00;58.37
598.00;58.42
597.00;58.51
596.00;58.67
595.00;58.84
594.00;58.95
593.00;58.95
592.00;58.87
591.00;58.75
590.00;58.64
589.00;58.59
588.00;58.60
587.00;58.63
586.00;58.63
585.00;58.59
584.00;58.55
583.00;58.57
582.00;58.63
581.00;58.73
580.00;58.84
579.00;58.92
578.00;58.93
577.00;58.84
576.00;58.66
575.00;58.44
574.00;58.22
573.00;58.03
572.00;57.85
571.00;57.62
570.00;57.32
569.00;56.94
568.00;56.50
567.00;56.06
566.00;55.64
565.00;55.24
564.00;54.78
563.00;54.23
562.00;53.61
561.00;53.02
560.00;52.52
559.00;52.12
558.00;51.77
557.00;51.38
556.00;50.88
555.00;50.31
554.00;49.71
553.00;49.15
552.00;48.66
551.00;48.28
550.00;48.04
549.00;47.87
548.00;47.68
547.00;47.48
546.00;47.36
545.00;47.37
544.00;47.49
543.00;47.68
542.00;47.92
541.00;48.19
540.00;48.49
539.00;48.78
538.00;49.02
537.00;49.20
536.00;49.29
535.00;49.31
534.00;49.33
533.00;49.43
532.00;49.61
531.00;49.79
530.00;49.88
529.00;49.91
528.00;49.98
527.00;50.10
526.00;50.17
525.00;50.15
524.00;50.06
523.00;49.99
522.00;49.94
521.00;49.89
520.00;49.84
519.00;49.82
518.00;49.84
517.00;49.84
516.00;49.80
515.00;49.74
514.00;49.68
513.00;49.61
512.00;49.49
511.00;49.37
510.00;49.30
509.00;49.32
508.00;49.41
507.00;49.54
506.00;49.65
505.00;49.76
504.00;49.85
503.00;49.94
502.00;50.06
501.00;50.24
500.00;50.55
499.00;50.95
498.00;51.37
497.00;51.73
496.00;52.02
495.00;52.26
494.00;52.41
493.00;52.46
492.00;52.47
491.00;52.57
490.00;52.77
489.00;53.00
488.00;53.21
487.00;53.39
486.00;53.56
485.00;53.65
484.00;53.65
483.00;53.66
482.00;53.80
481.00;54.07
480.00;54.35
479.00;54.46
478.00;54.34
477.00;54.06
476.00;53.72
475.00;53.32
474.00;52.74
473.00;51.93
472.00;51.09
471.00;50.47
470.00;50.13
469.00;49.88
468.00;49.54
467.00;49.12
466.00;48.71
465.00;48.38
464.00;48.10
463.00;47.84
462.00;47.56
461.00;47.32
460.00;47.24
459.00;47.38
458.00;47.58
457.00;47.59
456.00;47.42
455.00;47.26
454.00;47.20
453.00;47.17
452.00;47.12
451.00;47.05
450.00;46.97
449.00;46.81
448.00;46.56
447.00;46.30
446.00;46.04
445.00;45.72
444.00;45.31
443.00;44.95
442.00;44.74
441.00;44.66
440.00;44.69
439.00;44.96
438.00;45.52
437.00;46.23
436.00;46.82
435.00;47.08
434.00;47.02
433.00;46.84
432.00;46.82
431.00;47.12
430.00;47.63
429.00;48.10
428.00;48.42
427.00;48.67
426.00;48.92
425.00;49.11
424.00;49.26
423.00;49.41
422.00;49.57
421.00;49.62
420.00;49.54
419.00;49.47
418.00;49.61
417.00;49.89
416.00;50.20
415.00;50.49
414.00;50.67
413.00;50.60
412.00;50.36
411.00;50.22
410.00;50.32
409.00;50.51
408.00;50.57
407.00;50.36
406.00;49.83
405.00;48.97
404.00;48.02
403.00;47.43
402.00;47.48
401.00;48.03
400.00;48.73
