4000.00;98.10
2813.00;81.91
2812.00;81.95
2811.00;81.99
2810.00;82.01
2809.00;82.01
2808.00;82.02
2807.00;82.04
2806.00;82.07
2805.00;82.11
2804.00;82.15
2803.00;82.20
2802.00;82.24
2801.00;82.28
2800.00;82.31
2799.00;82.35
2798.00;82.39
2797.00;82.43
2796.00;82.48
2795.00;82.52
2794.00;82.56
2793.00;82.61
2792.00;82.66
2791.00;82.70
2790.00;82.72
2789.00;82.74
2788.00;82.75
2787.00;82.78
2786.00;82.82
2785.00;82.86
2784.00;82.90
2783.00;82.97
2782.00;83.05
2781.00;83.13
2780.00;83.18
2779.00;83.22
2778.00;83.24
2777.00;83.27
2776.00;83.32
2775.00;83.38
2774.00;83.44
2773.00;83.47
2772.00;83.49
2771.00;83.51
2770.00;83.53
2769.00;83.56
2768.00;83.59
2767.00;83.63
2766.00;83.68
2765.00;83.71
2764.00;83.74
2763.00;83.76
2762.00;83.79
2761.00;83.82
2760.00;83.88
2759.00;83.93
2758.00;83.98
2757.00;84.02
2756.00;84.04
2755.00;84.07
2754.00;84.10
2753.00;84.15
2752.00;84.21
2751.00;84.27
2750.00;84.31
2749.00;84.33
2748.00;84.33
2747.00;84.34
2746.00;84.35
2745.00;84.39
2744.00;84.43
2743.00;84.47
2742.00;84.50
2741.00;84.52
2740.00;84.54
2739.00;84.58
2738.00;84.62
2737.00;84.65
2736.00;84.67
2735.00;84.67
2734.00;84.67
2733.00;84.67
2732.00;84.68
2731.00;84.71
2730.00;84.74
2729.00;84.76
2728.00;84.79
2727.00;84.82
2726.00;84.86
2725.00;84.91
2724.00;84.95
2723.00;84.99
2722.00;85.02
2721.00;85.03
2720.00;85.02
2719.00;85.01
2718.00;85.01
2717.00;85.01
2716.00;85.01
2715.00;85.02
2714.00;85.01
2713.00;84.98
2712.00;84.96
2711.00;84.95
2710.00;84.97
2709.00;84.98
2708.00;84.98
2707.00;84.97
2706.00;84.95
2705.00;84.92
2704.00;84.88
2703.00;84.85
2702.00;84.82
2701.00;84.80
2700.00;84.80
2699.00;84.81
2698.00;84.81
2697.00;84.78
2696.00;84.72
2695.00;84.67
2694.00;84.62
2693.00;84.58
2692.00;84.56
2691.00;84.55
2690.00;84.54
2689.00;84.53
2688.00;84.50
2687.00;84.46
2686.00;84.41
2685.00;84.35
2684.00;84.30
2683.00;84.26
2682.00;84.23
2681.00;84.20
2680.00;84.17
2679.00;84.13
2678.00;84.09
2677.00;84.04
2676.00;83.99
2675.00;83.94
2674.00;83.90
2673.00;83.86
2672.00;83.82
2671.00;83.79
2670.00;83.76
2669.00;83.73
2668.00;83.70
2667.00;83.66
2666.00;83.63
2665.00;83.60
2664.00;83.57
2663.00;83.55
2662.00;83.52
2661.00;83.49
2660.00;83.47
2659.00;83.46
2658.00;83.44
2657.00;83.42
2656.00;83.39
2655.00;83.35
2654.00;83.31
2653.00;83.27
2652.00;83.22
2651.00;83.19
2650.00;83.17
2649.00;83.15
2648.00;83.13
2647.00;83.10
2646.00;83.06
2645.00;83.01
2644.00;82.95
2643.00;82.89
2642.00;82.83
2641.00;82.78
2640.00;82.74
2639.00;82.70
2638.00;82.66
2637.00;82.61
2636.00;82.56
2635.00;82.51
2634.00;82.48
2633.00;82.45
2632.00;82.43
2631.00;82.42
2630.00;82.40
2629.00;82.37
2628.00;82.33
2627.00;82.29
2626.00;82.26
2625.00;82.23
2624.00;82.21
2623.00;82.19
2622.00;82.16
2621.00;82.15
2620.00;82.14
2619.00;82.16
2618.00;82.17
2617.00;82.17
2616.00;82.14
2615.00;82.10
2614.00;82.05
2613.00;82.00
2612.00;81.96
2611.00;81.96
2610.00;82.00
2609.00;82.05
2608.00;82.09
2607.00;82.10
2606.00;82.11
2605.00;82.10
2604.00;82.08
2603.00;82.06
2602.00;82.04
2601.00;82.03
2600.00;82.03
2599.00;82.05
2598.00;82.09
2597.00;82.13
2596.00;82.17
2595.00;82.18
2594.00;82.15
2593.00;82.11
2592.00;82.07
2591.00;82.07
2590.00;82.10
2589.00;82.13
2588.00;82.16
2587.00;82.17
2586.00;82.18
2585.00;82.18
2584.00;82.19
2583.00;82.19
2582.00;82.19
2581.00;82.20
2580.00;82.22
2579.00;82.26
2578.00;82.29
2577.00;82.28
2576.00;82.24
2575.00;82.21
2574.00;82.21
2573.00;82.25
2572.00;82.30
2571.00;82.33
2570.00;82.34
2569.00;82.32
2568.00;82.27
2567.00;82.22
2566.00;82.19
2565.00;82.19
2564.00;82.20
2563.00;82.19
2562.00;82.14
2561.00;82.09
2560.00;82.05
2559.00;82.02
2558.00;82.01
2557.00;82.01
2556.00;82.04
2555.00;82.06
2554.00;82.07
2553.00;82.05
2552.00;82.02
2551.00;81.98
2550.00;81.92
2549.00;81.87
2548.00;81.84
2547.00;81.85
2546.00;81.88
2545.00;81.90
2544.00;81.90
2543.00;81.88
2542.00;81.86
2541.00;81.85
2540.00;81.85
2539.00;81.85
2538.00;81.86
2537.00;81.87
2536.00;81.87
2535.00;81.86
2534.00;81.86
2533.00;81.87
2532.00;81.89
2531.00;81.92
2530.00;81.96
2529.00;82.00
2528.00;82.06
2527.00;82.11
2526.00;82.14
2525.00;82.13
2524.00;82.09
2523.00;82.07
2522.00;82.08
2521.00;82.09
2520.00;82.10
2519.00;82.11
2518.00;82.11
2517.00;82.12
2516.00;82.14
2515.00;82.19
2514.00;82.24
2513.00;82.29
2512.00;82.31
2511.00;82.32
2510.00;82.31
2509.00;82.32
2508.00;82.35
2507.00;82.41
2506.00;82.47
2505.00;82.51
2504.00;82.55
2503.00;82.60
2502.00;82.64
2501.00;82.67
2500.00;82.67
2499.00;82.68
2498.00;82.70
2497.00;82.74
2496.00;82.80
2495.00;82.87
2494.00;82.94
2493.00;83.00
2492.00;83.03
2491.00;83.04
2490.00;83.05
2489.00;83.06
2488.00;83.09
2487.00;83.14
2486.00;83.18
2485.00;83.19
2484.00;83.17
2483.00;83.16
2482.00;83.18
2481.00;83.21
2480.00;83.26
2479.00;83.30
2478.00;83.33
2477.00;83.34
2476.00;83.33
2475.00;83.33
2474.00;83.35
2473.00;83.38
2472.00;83.43
2471.00;83.49
2470.00;83.54
2469.00;83.55
2468.00;83.54
2467.00;83.53
2466.00;83.55
2465.00;83.59
2464.00;83.66
2463.00;83.71
2462.00;83.75
2461.00;83.78
2460.00;83.81
2459.00;83.85
2458.00;83.89
2457.00;83.91
2456.00;83.91
2455.00;83.91
2454.00;83.92
2453.00;83.95
2452.00;83.98
2451.00;84.03
2450.00;84.09
2449.00;84.16
2448.00;84.24
2447.00;84.31
2446.00;84.35
2445.00;84.35
2444.00;84.33
2443.00;84.32
2442.00;84.33
2441.00;84.34
2440.00;84.38
2439.00;84.43
2438.00;84.49
2437.00;84.55
2436.00;84.59
2435.00;84.62
2434.00;84.65
2433.00;84.66
2432.00;84.67
2431.00;84.69
2430.00;84.73
2429.00;84.77
2428.00;84.81
2427.00;84.84
2426.00;84.86
2425.00;84.86
2424.00;84.85
2423.00;84.86
2422.00;84.88
2421.00;84.92
2420.00;84.96
2419.00;85.01
2418.00;85.04
2417.00;85.07
2416.00;85.10
2415.00;85.13
2414.00;85.18
2413.00;85.23
2412.00;85.27
2411.00;85.29
2410.00;85.31
2409.00;85.32
2408.00;85.35
2407.00;85.40
2406.00;85.45
2405.00;85.48
2404.00;85.51
2403.00;85.56
2402.00;85.63
2401.00;85.69
2400.00;85.71
2399.00;85.72
2398.00;85.71
2397.00;85.72
2396.00;85.76
2395.00;85.82
2394.00;85.89
2393.00;85.96
2392.00;86.04
2391.00;86.11
2390.00;86.17
2389.00;86.20
2388.00;86.20
2387.00;86.20
2386.00;86.21
2385.00;86.21
2384.00;86.21
2383.00;86.22
2382.00;86.25
2381.00;86.30
2380.00;86.35
2379.00;86.40
2378.00;86.45
2377.00;86.50
2376.00;86.54
2375.00;86.56
2374.00;86.54
2373.00;86.48
2372.00;86.43
2371.00;86.45
2370.00;86.58
2369.00;86.77
2368.00;86.92
2367.00;86.95
2366.00;86.85
2365.00;86.68
2364.00;86.56
2363.00;86.55
2362.00;86.64
2361.00;86.79
2360.00;86.99
2359.00;87.19
2358.00;87.31
2357.00;87.29
2356.00;87.19
2355.00;87.09
2354.00;87.04
2353.00;87.03
2352.00;87.05
2351.00;87.08
2350.00;87.13
2349.00;87.19
2348.00;87.27
2347.00;87.35
2346.00;87.39
2345.00;87.36
2344.00;87.33
2343.00;87.37
2342.00;87.45
2341.00;87.47
2340.00;87.42
2339.00;87.37
2338.00;87.38
2337.00;87.46
2336.00;87.55
2335.00;87.59
2334.00;87.57
2333.00;87.50
2332.00;87.48
2331.00;87.55
2330.00;87.68
2329.00;87.76
2328.00;87.78
2327.00;87.76
2326.00;87.74
2325.00;87.71
2324.00;87.66
2323.00;87.63
2322.00;87.63
2321.00;87.66
2320.00;87.70
2319.00;87.75
2318.00;87.81
2317.00;87.87
2316.00;87.93
2315.00;87.96
2314.00;87.96
2313.00;87.94
2312.00;87.92
2311.00;87.91
2310.00;87.90
2309.00;87.89
2308.00;87.87
2307.00;87.86
2306.00;87.85
2305.00;87.84
2304.00;87.83
2303.00;87.84
2302.00;87.85
2301.00;87.86
2300.00;87.86
2299.00;87.85
2298.00;87.83
2297.00;87.80
2296.00;87.79
2295.00;87.80
2294.00;87.84
2293.00;87.88
2292.00;87.90
2291.00;87.89
2290.00;87.88
2289.00;87.85
2288.00;87.83
2287.00;87.83
2286.00;87.83
2285.00;87.85
2284.00;87.86
2283.00;87.86
2282.00;87.84
2281.00;87.79
2280.00;87.75
2279.00;87.72
2278.00;87.71
2277.00;87.71
2276.00;87.73
2275.00;87.76
2274.00;87.78
2273.00;87.76
2272.00;87.72
2271.00;87.70
2270.00;87.71
2269.00;87.74
2268.00;87.78
2267.00;87.80
2266.00;87.79
2265.00;87.70
2264.00;87.59
2263.00;87.54
2262.00;87.56
2261.00;87.62
2260.00;87.64
2259.00;87.62
2258.00;87.55
2257.00;87.49
2256.00;87.46
2255.00;87.49
2254.00;87.55
2253.00;87.58
2252.00;87.58
2251.00;87.57
2250.00;87.62
2249.00;87.70
2248.00;87.77
2247.00;87.82
2246.00;87.85
2245.00;87.88
2244.00;87.94
2243.00;87.98
2242.00;87.98
2241.00;87.93
2240.00;87.87
2239.00;87.83
2238.00;87.82
2237.00;87.79
2236.00;87.75
2235.00;87.72
2234.00;87.73
2233.00;87.78
2232.00;87.86
2231.00;87.93
2230.00;87.99
2229.00;88.01
2228.00;88.03
2227.00;88.04
2226.00;88.01
2225.00;87.92
2224.00;87.84
2223.00;87.85
2222.00;87.95
2221.00;88.05
2220.00;88.14
2219.00;88.21
2218.00;88.25
2217.00;88.23
2216.00;88.18
2215.00;88.17
2214.00;88.21
2213.00;88.26
2212.00;88.30
2211.00;88.38
2210.00;88.48
2209.00;88.55
2208.00;88.51
2207.00;88.38
2206.00;88.22
2205.00;88.11
2204.00;88.07
2203.00;88.14
2202.00;88.25
2201.00;88.35
2200.00;88.39
2199.00;88.37
2198.00;88.36
2197.00;88.36
2196.00;88.37
2195.00;88.35
2194.00;88.27
2193.00;88.16
2192.00;88.09
2191.00;88.09
2190.00;88.11
2189.00;88.13
2188.00;88.13
2187.00;88.14
2186.00;88.12
2185.00;88.06
2184.00;87.97
2183.00;87.91
2182.00;87.90
2181.00;87.93
2180.00;88.01
2179.00;88.11
2178.00;88.17
2177.00;88.12
2176.00;88.01
2175.00;87.95
2174.00;88.01
2173.00;88.10
2172.00;88.14
2171.00;88.12
2170.00;88.05
2169.00;87.94
2168.00;87.82
2167.00;87.71
2166.00;87.64
2165.00;87.60
2164.00;87.61
2163.00;87.66
2162.00;87.72
2161.00;87.75
2160.00;87.75
2159.00;87.80
2158.00;87.87
2157.00;87.90
2156.00;87.87
2155.00;87.83
2154.00;87.81
2153.00;87.80
2152.00;87.81
2151.00;87.85
2150.00;87.92
2149.00;87.98
2148.00;88.02
2147.00;88.05
2146.00;88.07
2145.00;88.09
2144.00;88.12
2143.00;88.19
2142.00;88.30
2141.00;88.40
2140.00;88.47
2139.00;88.50
2138.00;88.51
2137.00;88.48
2136.00;88.48
2135.00;88.53
2134.00;88.61
2133.00;88.66
2132.00;88.67
2131.00;88.69
2130.00;88.71
2129.00;88.75
2128.00;88.83
2127.00;88.93
2126.00;89.01
2125.00;89.02
2124.00;88.97
2123.00;88.94
2122.00;88.96
2121.00;88.98
2120.00;88.99
2119.00;89.00
2118.00;89.02
2117.00;89.04
2116.00;89.04
2115.00;89.03
2114.00;89.03
2113.00;89.00
2112.00;88.96
2111.00;88.94
2110.00;88.93
2109.00;88.93
2108.00;88.90
2107.00;88.88
2106.00;88.90
2105.00;88.94
2104.00;88.97
2103.00;88.96
2102.00;88.95
2101.00;88.92
2100.00;88.89
2099.00;88.89
2098.00;88.92
2097.00;89.00
2096.00;89.10
2095.00;89.19
2094.00;89.23
2093.00;89.21
2092.00;89.14
2091.00;89.05
2090.00;88.98
2089.00;88.96
2088.00;88.99
2087.00;89.05
2086.00;89.09
2085.00;89.10
2084.00;89.10
2083.00;89.10
2082.00;89.09
2081.00;89.03
2080.00;88.97
2079.00;88.98
2078.00;89.06
2077.00;89.12
2076.00;89.11
2075.00;89.07
2074.00;89.03
2073.00;89.01
2072.00;89.00
2071.00;89.03
2070.00;89.09
2069.00;89.13
2068.00;89.13
2067.00;89.11
2066.00;89.10
2065.00;89.10
2064.00;89.09
2063.00;89.07
2062.00;89.03
2061.00;88.97
2060.00;88.92
2059.00;88.88
2058.00;88.85
2057.00;88.81
2056.00;88.78
2055.00;88.79
2054.00;88.84
2053.00;88.87
2052.00;88.86
2051.00;88.83
2050.00;88.82
2049.00;88.83
2048.00;88.83
2047.00;88.81
2046.00;88.77
2045.00;88.69
2044.00;88.57
2043.00;88.46
2042.00;88.37
2041.00;88.32
2040.00;88.33
2039.00;88.40
2038.00;88.48
2037.00;88.45
2036.00;88.29
2035.00;88.13
2034.00;88.09
2033.00;88.17
2032.00;88.29
2031.00;88.36
2030.00;88.36
2029.00;88.33
2028.00;88.35
2027.00;88.42
2026.00;88.51
2025.00;88.53
2024.00;88.48
2023.00;88.40
2022.00;88.30
2021.00;88.21
2020.00;88.14
2019.00;88.15
2018.00;88.21
2017.00;88.27
2016.00;88.29
2015.00;88.26
2014.00;88.20
2013.00;88.12
2012.00;88.07
2011.00;88.10
2010.00;88.17
2009.00;88.24
2008.00;88.34
2007.00;88.46
2006.00;88.53
2005.00;88.49
2004.00;88.41
2003.00;88.40
2002.00;88.46
2001.00;88.53
2000.00;88.58
1999.00;88.65
1998.00;88.76
1997.00;88.86
1996.00;88.90
1995.00;88.86
1994.00;88.76
1993.00;88.63
1992.00;88.53
1991.00;88.50
1990.00;88.51
1989.00;88.51
1988.00;88.51
1987.00;88.58
1986.00;88.68
1985.00;88.69
1984.00;88.62
1983.00;88.57
1982.00;88.63
1981.00;88.75
1980.00;88.84
1979.00;88.86
1978.00;88.79
1977.00;88.65
1976.00;88.52
1975.00;88.49
1974.00;88.52
1973.00;88.50
1972.00;88.38
1971.00;88.26
1970.00;88.19
1969.00;88.16
1968.00;88.14
1967.00;88.16
1966.00;88.22
1965.00;88.31
1964.00;88.40
1963.00;88.47
1962.00;88.54
1961.00;88.60
1960.00;88.68
1959.00;88.77
1958.00;88.83
1957.00;88.77
1956.00;88.62
1955.00;88.48
1954.00;88.43
1953.00;88.46
1952.00;88.53
1951.00;88.60
1950.00;88.64
1949.00;88.60
1948.00;88.52
1947.00;88.46
1946.00;88.45
1945.00;88.44
1944.00;88.42
1943.00;88.39
1942.00;88.36
1941.00;88.32
1940.00;88.30
1939.00;88.32
1938.00;88.37
1937.00;88.43
1936.00;88.46
1935.00;88.47
1934.00;88.46
1933.00;88.41
1932.00;88.37
1931.00;88.37
1930.00;88.42
1929.00;88.46
1928.00;88.47
1927.00;88.49
1926.00;88.48
1925.00;88.38
1924.00;88.20
1923.00;88.05
1922.00;88.04
1921.00;88.15
1920.00;88.27
1919.00;88.35
1918.00;88.40
1917.00;88.45
1916.00;88.48
1915.00;88.47
1914.00;88.42
1913.00;88.37
1912.00;88.36
1911.00;88.39
1910.00;88.42
1909.00;88.42
1908.00;88.39
1907.00;88.37
1906.00;88.40
1905.00;88.45
1904.00;88.50
1903.00;88.54
1902.00;88.59
1901.00;88.62
1900.00;88.68
1899.00;88.76
1898.00;88.83
1897.00;88.84
1896.00;88.79
1895.00;88.77
1894.00;88.82
1893.00;88.92
1892.00;88.99
1891.00;89.02
1890.00;89.01
1889.00;88.98
1888.00;88.98
1887.00;89.01
1886.00;89.03
1885.00;89.04
1884.00;89.04
1883.00;89.09
1882.00;89.16
1881.00;89.22
1880.00;89.27
1879.00;89.33
1878.00;89.41
1877.00;89.46
1876.00;89.47
1875.00;89.48
1874.00;89.49
1873.00;89.48
1872.00;89.45
1871.00;89.41
1870.00;89.38
1869.00;89.33
1868.00;89.28
1867.00;89.32
1866.00;89.43
1865.00;89.57
1864.00;89.68
1863.00;89.77
1862.00;89.81
1861.00;89.79
1860.00;89.77
1859.00;89.79
1858.00;89.87
1857.00;89.94
1856.00;89.98
1855.00;90.01
1854.00;90.04
1853.00;90.05
1852.00;90.06
1851.00;90.10
1850.00;90.14
1849.00;90.13
1848.00;90.07
1847.00;90.02
1846.00;90.04
1845.00;90.12
1844.00;90.23
1843.00;90.39
1842.00;90.50
1841.00;90.48
1840.00;90.39
1839.00;90.32
1838.00;90.29
1837.00;90.27
1836.00;90.25
1835.00;90.29
1834.00;90.36
1833.00;90.42
1832.00;90.43
1831.00;90.39
1830.00;90.31
1829.00;90.26
1828.00;90.28
1827.00;90.35
1826.00;90.42
1825.00;90.47
1824.00;90.51
1823.00;90.57
1822.00;90.62
1821.00;90.65
1820.00;90.68
1819.00;90.71
1818.00;90.73
1817.00;90.72
1816.00;90.70
1815.00;90.71
1814.00;90.69
1813.00;90.61
1812.00;90.50
1811.00;90.43
1810.00;90.47
1809.00;90.56
1808.00;90.62
1807.00;90.64
1806.00;90.65
1805.00;90.63
1804.00;90.60
1803.00;90.57
1802.00;90.52
1801.00;90.44
1800.00;90.36
1799.00;90.34
1798.00;90.35
1797.00;90.31
1796.00;90.21
1795.00;90.14
1794.00;90.16
1793.00;90.20
1792.00;90.21
1791.00;90.22
1790.00;90.24
1789.00;90.19
1788.00;90.08
1787.00;90.00
1786.00;89.96
1785.00;89.91
1784.00;89.81
1783.00;89.63
1782.00;89.39
1781.00;89.11
1780.00;88.89
1779.00;88.78
1778.00;88.73
1777.00;88.60
1776.00;88.40
1775.00;88.19
1774.00;87.99
1773.00;87.74
1772.00;87.45
1771.00;87.29
1770.00;87.26
1769.00;87.19
1768.00;87.06
1767.00;86.91
1766.00;86.71
1765.00;86.39
1764.00;86.00
1763.00;85.62
1762.00;85.31
1761.00;85.06
1760.00;84.83
1759.00;84.57
1758.00;84.31
1757.00;84.12
1756.00;84.01
1755.00;83.98
1754.00;83.94
1753.00;83.89
1752.00;83.86
1751.00;83.82
1750.00;83.69
1749.00;83.42
1748.00;83.13
1747.00;82.93
1746.00;82.79
1745.00;82.58
1744.00;82.26
1743.00;81.92
1742.00;81.62
1741.00;81.27
1740.00;80.77
1739.00;80.17
1738.00;79.55
1737.00;78.89
1736.00;78.09
1735.00;76.97
1734.00;75.44
1733.00;73.82
1732.00;72.23
1731.00;70.51
1730.00;68.74
1729.00;67.07
1728.00;65.61
1727.00;64.32
1726.00;63.08
1725.00;61.80
1724.00;60.50
1723.00;59.30
1722.00;58.28
1721.00;57.41
1720.00;56.56
1719.00;55.61
1718.00;54.50
1717.00;53.37
1716.00;52.42
1715.00;51.61
1714.00;50.79
1713.00;49.90
1712.00;48.91
1711.00;47.85
1710.00;46.76
1709.00;45.74
1708.00;44.79
1707.00;43.89
1706.00;43.01
1705.00;42.28
1704.00;41.80
1703.00;41.50
1702.00;41.21
1701.00;40.67
1700.00;39.87
1699.00;39.12
1698.00;38.52
1697.00;37.96
1696.00;37.50
1695.00;37.29
1694.00;37.32
1693.00;37.40
1692.00;37.51
1691.00;37.72
1690.00;38.05
1689.00;38.48
1688.00;38.99
1687.00;39.54
1686.00;40.15
1685.00;40.88
1684.00;41.72
1683.00;42.61
1682.00;43.43
1681.00;44.11
1680.00;44.78
1679.00;45.53
1678.00;46.34
1677.00;47.25
1676.00;48.31
1675.00;49.39
1674.00;50.31
1673.00;51.00
1672.00;51.59
1671.00;52.22
1670.00;52.99
1669.00;53.89
1668.00;54.82
1667.00;55.61
1666.00;56.20
1665.00;56.76
1664.00;57.35
1663.00;57.93
1662.00;58.44
1661.00;59.00
1660.00;59.51
1659.00;59.91
1658.00;60.31
1657.00;60.70
1656.00;61.10
1655.00;61.48
1654.00;61.86
1653.00;62.31
1652.00;62.82
1651.00;63.25
1650.00;63.62
1649.00;63.99
1648.00;64.43
1647.00;64.91
1646.00;65.37
1645.00;65.81
1644.00;66.22
1643.00;66.62
1642.00;66.96
1641.00;67.36
1640.00;67.72
1639.00;68.23
1638.00;68.28
1637.00;68.42
1636.00;69.05
1635.00;69.81
1634.00;70.68
1633.00;71.23
1632.00;71.52
1631.00;71.78
1630.00;72.09
1629.00;72.43
1628.00;72.81
1627.00;73.22
