4000.00;98.10
1626.00;73.61
1625.00;73.96
1624.00;74.22
1623.00;74.31
1622.00;74.19
1621.00;73.82
1620.00;73.14
1619.00;71.98
1618.00;70.00
1617.00;66.91
1616.00;63.35
1615.00;60.27
1614.00;57.84
1613.00;55.89
1612.00;54.44
1611.00;53.72
1610.00;53.84
1609.00;54.71
1608.00;56.09
1607.00;57.76
1606.00;59.53
1605.00;61.25
1604.00;62.82
1603.00;64.23
1602.00;65.50
1601.00;66.63
1600.00;67.63
1599.00;68.46
1598.00;69.13
1597.00;69.64
1596.00;70.01
1595.00;70.24
1594.00;70.38
1593.00;70.50
1592.00;70.61
1591.00;70.72
1590.00;70.86
1589.00;71.05
1588.00;71.28
1587.00;71.53
1586.00;71.79
1585.00;72.07
1584.00;72.35
1583.00;72.64
1582.00;72.93
1581.00;73.23
1580.00;73.49
1579.00;73.70
1578.00;73.81
1577.00;73.78
1576.00;73.57
1575.00;73.29
1574.00;72.92
1573.00;72.38
1572.00;71.78
1571.00;71.22
1570.00;70.76
1569.00;70.55
1568.00;70.67
1567.00;70.96
1566.00;71.25
1565.00;71.58
1564.00;71.92
1563.00;72.29
1562.00;72.72
1561.00;73.30
1560.00;73.81
1559.00;74.23
1558.00;74.63
1557.00;74.94
1556.00;75.20
1555.00;75.42
1554.00;75.65
1553.00;75.86
1552.00;76.08
1551.00;76.23
1550.00;76.47
1549.00;76.39
1548.00;76.46
1547.00;76.76
1546.00;76.87
1545.00;76.93
1544.00;76.89
1543.00;76.89
1542.00;76.93
1541.00;76.96
1540.00;76.93
1539.00;77.14
1538.00;77.40
1537.00;77.20
1536.00;76.63
1535.00;75.96
1534.00;75.30
1533.00;74.91
1532.00;74.96
1531.00;75.26
1530.00;75.59
1529.00;75.94
1528.00;76.32
1527.00;76.72
1526.00;77.13
1525.00;77.52
1524.00;77.82
1523.00;78.06
1522.00;78.32
1521.00;78.72
1520.00;79.22
1519.00;79.52
1518.00;79.53
1517.00;79.51
1516.00;79.64
1515.00;79.92
1514.00;80.15
1513.00;80.20
1512.00;80.06
1511.00;79.69
1510.00;79.12
1509.00;78.30
1508.00;77.00
1507.00;75.15
1506.00;73.83
1505.00;73.62
1504.00;73.56
1503.00;73.33
1502.00;73.20
1501.00;73.29
1500.00;73.58
1499.00;73.98
1498.00;74.51
1497.00;75.19
1496.00;76.03
1495.00;76.85
1494.00;77.44
1493.00;77.85
1492.00;78.19
1491.00;78.54
1490.00;78.82
1489.00;79.07
1488.00;79.37
1487.00;79.70
1486.00;79.96
1485.00;80.06
1484.00;80.02
1483.00;79.85
1482.00;79.60
1481.00;79.30
1480.00;78.99
1479.00;78.69
1478.00;78.38
1477.00;78.01
1476.00;77.63
1475.00;77.27
1474.00;76.91
1473.00;76.50
1472.00;76.20
1471.00;76.09
1470.00;75.97
1469.00;75.70
1468.00;75.35
1467.00;75.03
1466.00;74.70
1465.00;74.35
1464.00;74.03
1463.00;73.72
1462.00;73.32
1461.00;72.83
1460.00;72.33
1459.00;71.87
1458.00;71.44
1457.00;71.14
1456.00;71.14
1455.00;71.13
1454.00;70.81
1453.00;70.37
1452.00;70.00
1451.00;69.72
1450.00;69.41
1449.00;68.92
1448.00;68.17
1447.00;67.15
1446.00;65.88
1445.00;64.36
1444.00;62.71
1443.00;61.13
1442.00;59.82
1441.00;58.88
1440.00;58.32
1439.00;58.13
1438.00;58.24
1437.00;58.52
1436.00;58.92
1435.00;59.38
1434.00;59.78
1433.00;60.14
1432.00;60.51
1431.00;60.84
1430.00;61.01
1429.00;60.98
1428.00;60.82
1427.00;60.57
1426.00;60.29
1425.00;60.06
1424.00;59.97
1423.00;60.09
1422.00;60.39
1421.00;60.78
1420.00;61.22
1419.00;61.61
1418.00;61.89
1417.00;62.09
1416.00;62.23
1415.00;62.37
1414.00;62.51
1413.00;62.64
1412.00;62.78
1411.00;62.92
1410.00;63.08
1409.00;63.21
1408.00;63.30
1407.00;63.34
1406.00;63.33
1405.00;63.30
1404.00;63.30
1403.00;63.33
1402.00;63.32
1401.00;63.28
1400.00;63.22
1399.00;63.18
1398.00;63.18
1397.00;63.19
1396.00;63.21
1395.00;63.23
1394.00;63.26
1393.00;63.23
1392.00;63.07
1391.00;62.81
1390.00;62.53
1389.00;62.29
1388.00;62.12
1387.00;62.00
1386.00;61.96
1385.00;61.98
1384.00;62.05
1383.00;62.20
1382.00;62.41
1381.00;62.65
1380.00;62.88
1379.00;63.10
1378.00;63.31
1377.00;63.47
1376.00;63.59
1375.00;63.68
1374.00;63.78
1373.00;63.94
1372.00;64.12
1371.00;64.23
1370.00;64.26
1369.00;64.24
1368.00;64.24
1367.00;64.31
1366.00;64.43
1365.00;64.57
1364.00;64.75
1363.00;64.99
1362.00;65.35
1361.00;65.82
1360.00;66.36
1359.00;66.91
1358.00;67.46
1357.00;68.02
1356.00;68.59
1355.00;69.17
1354.00;69.74
1353.00;70.28
1352.00;70.77
1351.00;71.20
1350.00;71.58
1349.00;71.93
1348.00;72.26
1347.00;72.57
1346.00;72.81
1345.00;72.99
1344.00;73.14
1343.00;73.25
1342.00;73.32
1341.00;73.31
1340.00;73.27
1339.00;73.25
1338.00;73.29
1337.00;73.33
1336.00;73.31
1335.00;73.20
1334.00;73.01
1333.00;72.77
1332.00;72.48
1331.00;72.13
1330.00;71.71
1329.00;71.22
1328.00;70.68
1327.00;70.09
1326.00;69.44
1325.00;68.76
1324.00;68.03
1323.00;67.24
1322.00;66.37
1321.00;65.38
1320.00;64.32
1319.00;63.20
1318.00;62.08
1317.00;61.02
1316.00;60.06
1315.00;59.25
1314.00;58.62
1313.00;58.21
1312.00;58.02
1311.00;58.04
1310.00;58.22
1309.00;58.48
1308.00;58.74
1307.00;58.92
1306.00;58.94
1305.00;58.72
1304.00;58.25
1303.00;57.55
1302.00;56.67
1301.00;55.65
1300.00;54.53
1299.00;53.33
1298.00;52.06
1297.00;50.71
1296.00;49.29
1295.00;47.83
1294.00;46.34
1293.00;44.86
1292.00;43.44
1291.00;42.12
1290.00;40.92
1289.00;39.83
1288.00;38.83
1287.00;37.94
1286.00;37.12
1285.00;36.35
1284.00;35.60
1283.00;34.89
1282.00;34.22
1281.00;33.55
1280.00;32.90
1279.00;32.32
1278.00;31.89
1277.00;31.64
1276.00;31.59
1275.00;31.73
1274.00;32.00
1273.00;32.29
1272.00;32.54
1271.00;32.70
1270.00;32.77
1269.00;32.71
1268.00;32.53
1267.00;32.24
1266.00;31.85
1265.00;31.37
1264.00;30.86
1263.00;30.41
1262.00;30.08
1261.00;29.89
1260.00;29.89
1259.00;30.11
1258.00;30.57
1257.00;31.22
1256.00;32.04
1255.00;32.97
1254.00;33.96
1253.00;34.93
1252.00;35.86
1251.00;36.72
1250.00;37.51
1249.00;38.23
1248.00;38.90
1247.00;39.54
1246.00;40.14
1245.00;40.67
1244.00;41.15
1243.00;41.59
1242.00;42.02
1241.00;42.43
1240.00;42.82
1239.00;43.22
1238.00;43.62
1237.00;43.99
1236.00;44.36
1235.00;44.74
1234.00;45.13
1233.00;45.53
1232.00;45.95
1231.00;46.39
1230.00;46.83
1229.00;47.23
1228.00;47.58
1227.00;47.92
1226.00;48.27
1225.00;48.68
1224.00;49.18
1223.00;49.79
1222.00;50.47
1221.00;51.16
1220.00;51.83
1219.00;52.46
1218.00;53.08
1217.00;53.68
1216.00;54.26
1215.00;54.84
1214.00;55.39
1213.00;55.90
1212.00;56.36
1211.00;56.77
1210.00;57.13
1209.00;57.42
1208.00;57.63
1207.00;57.75
1206.00;57.77
1205.00;57.67
1204.00;57.44
1203.00;57.09
1202.00;56.63
1201.00;56.08
1200.00;55.51
1199.00;54.97
1198.00;54.53
1197.00;54.19
1196.00;53.95
1195.00;53.77
1194.00;53.65
1193.00;53.58
1192.00;53.56
1191.00;53.60
1190.00;53.68
1189.00;53.75
1188.00;53.77
1187.00;53.67
1186.00;53.44
1185.00;53.04
1184.00;52.51
1183.00;51.91
1182.00;51.28
1181.00;50.66
1180.00;50.07
1179.00;49.53
1178.00;49.11
1177.00;48.92
1176.00;49.06
1175.00;49.58
1174.00;50.43
1173.00;51.49
1172.00;52.65
1171.00;53.84
1170.00;55.01
1169.00;56.10
1168.00;57.10
1167.00;58.00
1166.00;58.84
1165.00;59.64
1164.00;60.39
1163.00;61.08
1162.00;61.70
1161.00;62.28
1160.00;62.85
1159.00;63.39
1158.00;63.89
1157.00;64.32
1156.00;64.70
1155.00;65.05
1154.00;65.42
1153.00;65.80
1152.00;66.21
1151.00;66.63
1150.00;67.01
1149.00;67.37
1148.00;67.72
1147.00;68.05
1146.00;68.37
1145.00;68.68
1144.00;68.98
1143.00;69.23
1142.00;69.42
1141.00;69.55
1140.00;69.65
1139.00;69.74
1138.00;69.81
1137.00;69.82
1136.00;69.75
1135.00;69.60
1134.00;69.37
1133.00;69.09
1132.00;68.75
1131.00;68.34
1130.00;67.82
1129.00;67.18
1128.00;66.39
1127.00;65.43
1126.00;64.28
1125.00;62.91
1124.00;61.33
1123.00;59.58
1122.00;57.72
1121.00;55.86
1120.00;54.10
1119.00;52.52
1118.00;51.10
1117.00;49.76
1116.00;48.45
1115.00;47.19
1114.00;46.11
1113.00;45.28
1112.00;44.78
1111.00;44.58
1110.00;44.62
1109.00;44.76
1108.00;44.94
1107.00;45.10
1106.00;45.26
1105.00;45.46
1104.00;45.74
1103.00;46.10
1102.00;46.45
1101.00;46.67
1100.00;46.70
1099.00;46.56
1098.00;46.35
1097.00;46.17
1096.00;46.12
1095.00;46.24
1094.00;46.46
1093.00;46.70
1092.00;46.93
1091.00;47.13
1090.00;47.33
1089.00;47.53
1088.00;47.73
1087.00;47.96
1086.00;48.21
1085.00;48.47
1084.00;48.76
1083.00;49.08
1082.00;49.42
1081.00;49.76
1080.00;50.11
1079.00;50.47
1078.00;50.83
1077.00;51.16
1076.00;51.45
1075.00;51.69
1074.00;51.90
1073.00;52.08
1072.00;52.22
1071.00;52.33
1070.00;52.42
1069.00;52.51
1068.00;52.61
1067.00;52.67
1066.00;52.65
1065.00;52.54
1064.00;52.35
1063.00;52.10
1062.00;51.77
1061.00;51.34
1060.00;50.81
1059.00;50.21
1058.00;49.59
1057.00;48.92
1056.00;48.20
1055.00;47.41
1054.00;46.50
1053.00;45.50
1052.00;44.50
1051.00;43.68
1050.00;43.21
1049.00;43.12
1048.00;43.36
1047.00;43.81
1046.00;44.35
1045.00;44.90
1044.00;45.43
1043.00;45.93
1042.00;46.39
1041.00;46.79
1040.00;47.12
1039.00;47.39
1038.00;47.64
1037.00;47.88
1036.00;48.10
1035.00;48.30
1034.00;48.46
1033.00;48.59
1032.00;48.71
1031.00;48.84
1030.00;48.94
1029.00;49.00
1028.00;48.98
1027.00;48.89
1026.00;48.69
1025.00;48.39
1024.00;48.01
1023.00;47.55
1022.00;46.98
1021.00;46.27
1020.00;45.39
1019.00;44.31
1018.00;43.04
1017.00;41.75
1016.00;40.81
1015.00;40.49
1014.00;40.82
1013.00;41.57
1012.00;42.48
1011.00;43.43
1010.00;44.39
1009.00;45.34
1008.00;46.28
1007.00;47.19
1006.00;48.09
1005.00;48.98
1004.00;49.88
1003.00;50.80
1002.00;51.71
1001.00;52.61
1000.00;53.47
999.00;54.31
998.00;55.12
997.00;55.88
996.00;56.59
995.00;57.26
994.00;57.91
993.00;58.54
992.00;59.16
991.00;59.76
990.00;60.32
989.00;60.83
988.00;61.31
987.00;61.78
986.00;62.24
985.00;62.68
984.00;63.07
983.00;63.41
982.00;63.67
981.00;63.83
980.00;63.85
979.00;63.67
978.00;63.27
977.00;62.63
976.00;61.73
975.00;60.45
974.00;58.64
973.00;56.19
972.00;53.25
971.00;50.24
970.00;47.70
969.00;45.87
968.00;44.56
967.00;43.29
966.00;41.76
965.00;40.21
964.00;39.24
963.00;39.27
962.00;40.26
961.00;41.80
960.00;43.52
959.00;45.22
958.00;46.82
957.00;48.23
956.00;49.28
955.00;49.73
954.00;49.46
953.00;48.69
952.00;47.96
951.00;47.84
950.00;48.49
949.00;49.68
948.00;51.03
947.00;52.27
946.00;53.29
945.00;54.09
944.00;54.73
943.00;55.27
942.00;55.74
941.00;56.14
940.00;56.48
939.00;56.82
938.00;57.15
937.00;57.45
936.00;57.71
935.00;57.93
934.00;58.13
933.00;58.33
932.00;58.53
931.00;58.73
930.00;58.90
929.00;59.03
928.00;59.15
927.00;59.30
926.00;59.51
925.00;59.73
924.00;59.95
923.00;60.14
922.00;60.33
921.00;60.51
920.00;60.69
919.00;60.86
918.00;61.04
917.00;61.24
916.00;61.45
915.00;61.68
914.00;61.90
913.00;62.09
912.00;62.22
911.00;62.34
910.00;62.45
909.00;62.55
908.00;62.63
907.00;62.68
906.00;62.71
905.00;62.69
904.00;62.64
903.00;62.56
902.00;62.48
901.00;62.40
900.00;62.31
899.00;62.20
898.00;62.08
897.00;61.97
896.00;61.88
895.00;61.81
894.00;61.76
893.00;61.69
892.00;61.62
891.00;61.54
890.00;61.46
889.00;61.35
888.00;61.22
887.00;61.13
886.00;61.07
885.00;61.02
884.00;60.98
883.00;60.94
882.00;60.94
881.00;60.96
880.00;60.99
879.00;61.04
878.00;61.11
877.00;61.20
876.00;61.34
875.00;61.55
874.00;61.79
873.00;62.02
872.00;62.20
871.00;62.31
870.00;62.35
869.00;62.26
868.00;62.00
867.00;61.57
866.00;60.97
865.00;60.18
864.00;59.20
863.00;57.95
862.00;56.36
861.00;54.42
860.00;52.31
859.00;50.37
858.00;48.99
857.00;48.43
856.00;48.74
855.00;49.76
854.00;51.21
853.00;52.76
852.00;54.20
851.00;55.39
850.00;56.24
849.00;56.66
848.00;56.64
847.00;56.14
846.00;55.11
845.00;53.48
844.00;51.32
843.00;49.03
842.00;47.13
841.00;46.10
840.00;46.11
839.00;46.95
838.00;48.11
837.00;49.16
836.00;49.90
835.00;50.41
834.00;50.87
833.00;51.39
832.00;51.97
831.00;52.55
830.00;53.05
829.00;53.42
828.00;53.64
827.00;53.74
826.00;53.74
825.00;53.66
824.00;53.52
823.00;53.32
822.00;53.07
821.00;52.76
820.00;52.41
819.00;52.04
818.00;51.67
817.00;51.28
816.00;50.90
815.00;50.55
814.00;50.19
813.00;49.73
812.00;49.18
811.00;48.58
810.00;47.96
809.00;47.34
808.00;46.72
807.00;46.09
806.00;45.48
805.00;44.85
804.00;44.16
803.00;43.44
802.00;42.71
801.00;41.96
800.00;41.15
799.00;40.23
798.00;39.19
797.00;38.04
796.00;36.76
795.00;35.30
794.00;33.61
793.00;31.84
792.00;30.31
791.00;29.47
790.00;29.54
789.00;30.48
788.00;32.03
787.00;33.94
786.00;36.13
785.00;38.60
784.00;41.35
783.00;44.22
782.00;46.86
781.00;48.86
780.00;49.94
779.00;49.96
778.00;48.88
777.00;46.80
776.00;43.92
775.00;40.54
774.00;36.92
773.00;33.23
772.00;29.62
771.00;26.24
770.00;23.25
769.00;20.80
768.00;19.07
767.00;18.30
766.00;18.59
765.00;19.87
764.00;21.89
763.00;24.37
762.00;27.03
761.00;29.65
760.00;32.10
759.00;34.33
758.00;36.33
757.00;38.12
756.00;39.72
755.00;41.15
754.00;42.44
753.00;43.60
752.00;44.64
751.00;45.56
750.00;46.37
749.00;47.05
748.00;47.60
747.00;48.06
746.00;48.42
745.00;48.66
744.00;48.81
743.00;48.94
742.00;49.09
741.00;49.24
740.00;49.40
739.00;49.57
738.00;49.76
737.00;49.90
736.00;49.95
735.00;49.90
734.00;49.74
733.00;49.47
732.00;49.09
731.00;48.65
730.00;48.21
729.00;47.83
728.00;47.57
727.00;47.45
726.00;47.45
725.00;47.47
724.00;47.46
723.00;47.43
722.00;47.40
721.00;47.32
720.00;47.11
719.00;46.72
718.00;46.22
717.00;45.71
716.00;45.28
715.00;44.99
714.00;44.81
713.00;44.70
712.00;44.60
711.00;44.50
710.00;44.35
709.00;44.12
708.00;43.80
707.00;43.42
706.00;43.00
705.00;42.42
704.00;41.59
703.00;40.47
702.00;39.17
701.00;37.96
700.00;37.15
699.00;36.89
698.00;37.16
697.00;37.77
696.00;38.56
695.00;39.48
694.00;40.50
693.00;41.57
692.00;42.58
691.00;43.50
690.00;44.30
689.00;44.99
688.00;45.59
687.00;46.07
686.00;46.40
685.00;46.54
684.00;46.51
683.00;46.41
682.00;46.39
681.00;46.54
680.00;46.88
679.00;47.33
678.00;47.82
677.00;48.27
676.00;48.65
675.00;48.95
674.00;49.18
673.00;49.38
672.00;49.58
671.00;49.85
670.00;50.18
669.00;50.52
668.00;50.72
667.00;50.79
666.00;50.85
665.00;50.94
664.00;51.04
663.00;51.12
662.00;51.12
661.00;51.00
660.00;50.77
659.00;50.44
658.00;50.01
657.00;49.42
656.00;48.64
655.00;47.75
654.00;46.85
653.00;46.04
652.00;45.36
651.00;44.83
650.00;44.48
649.00;44.25
648.00;44.16
647.00;44.20
646.00;44.36
645.00;44.57
644.00;44.77
643.00;44.98
642.00;45.19
641.00;45.37
640.00;45.50
639.00;45.60
638.00;45.68
637.00;45.68
636.00;45.52
635.00;45.20
634.00;44.78
633.00;44.35
632.00;44.01
631.00;43.84
630.00;43.78
629.00;43.68
628.00;43.50
627.00;43.30
626.00;43.17
625.00;43.14
624.00;43.13
623.00;43.10
622.00;43.00
621.00;42.85
620.00;42.65
619.00;42.48
618.00;42.36
617.00;42.29
616.00;42.24
615.00;42.20
614.00;42.17
613.00;42.13
612.00;42.11
611.00;42.14
610.00;42.22
609.00;42.33
608.00;42.45
607.00;42.61
606.00;42.81
605.00;43.03
604.00;43.26
603.00;43.52
602.00;43.80
601.00;44.05
600.00;44.26
599.00;44.47
598.00;44.71
597.00;44.98
596.00;45.25
595.00;45.51
594.00;45.74
593.00;45.95
592.00;46.19
591.00;46.50
590.00;46.87
589.00;47.19
588.00;47.41
587.00;47.56
586.00;47.68
585.00;47.80
584.00;47.96
583.00;48.17
582.00;48.42
581.00;48.67
580.00;48.90
579.00;49.12
578.00;49.30
577.00;49.42
576.00;49.48
575.00;49.53
574.00;49.60
573.00;49.62
572.00;49.57
571.00;49.51
570.00;49.51
569.00;49.59
568.00;49.67
567.00;49.68
566.00;49.57
565.00;49.38
564.00;49.18
563.00;49.05
562.00;48.95
561.00;48.81
560.00;48.56
559.00;48.20
558.00;47.77
557.00;47.27
556.00;46.78
555.00;46.35
554.00;45.95
553.00;45.40
552.00;44.62
551.00;43.79
550.00;43.23
549.00;43.15
548.00;43.50
547.00;44.09
546.00;44.71
545.00;45.18
544.00;45.45
543.00;45.57
542.00;45.63
541.00;45.63
540.00;45.58
539.00;45.53
538.00;45.51
537.00;45.47
536.00;45.36
535.00;45.15
534.00;44.83
533.00;44.37
532.00;43.85
531.00;43.36
530.00;42.95
529.00;42.61
528.00;42.40
527.00;42.50
526.00;42.96
525.00;43.60
524.00;44.16
523.00;44.55
522.00;44.76
521.00;44.84
520.00;44.82
519.00;44.82
518.00;44.91
517.00;45.06
516.00;45.20
515.00;45.32
514.00;45.41
513.00;45.42
512.00;45.36
511.00;45.26
510.00;45.13
509.00;44.87
508.00;44.41
507.00;43.76
506.00;43.02
505.00;42.17
504.00;41.19
503.00;40.10
502.00;39.01
501.00;38.15
500.00;37.70
499.00;37.72
498.00;38.04
497.00;38.38
496.00;38.61
495.00;38.85
494.00;39.14
493.00;39.34
492.00;39.30
491.00;39.10
490.00;38.97
489.00;39.03
488.00;39.30
487.00;39.68
486.00;39.97
485.00;39.95
484.00;39.62
483.00;39.18
482.00;38.72
481.00;38.14
480.00;37.38
479.00;36.60
478.00;35.96
477.00;35.49
476.00;35.16
475.00;35.01
474.00;35.06
473.00;35.26
472.00;35.65
471.00;36.25
470.00;36.92
469.00;37.45
468.00;37.77
467.00;37.94
466.00;38.02
465.00;37.97
464.00;37.87
463.00;37.89
462.00;38.00
461.00;38.04
460.00;37.99
459.00;38.01
458.00;38.08
457.00;37.97
456.00;37.64
455.00;37.43
454.00;37.54
453.00;37.81
452.00;38.00
451.00;38.07
450.00;38.10
449.00;38.13
448.00;38.30
447.00;38.82
446.00;39.66
445.00;40.49
444.00;41.09
443.00;41.57
442.00;42.05
441.00;42.43
440.00;42.61
439.00;42.71
438.00;42.90
437.00;43.16
436.00;43.38
435.00;43.50
434.00;43.50
433.00;43.34
432.00;43.15
431.00;43.16
430.00;43.41
429.00;43.73
428.00;43.93
427.00;44.03
426.00;44.07
425.00;43.99
424.00;43.87
423.00;43.91
422.00;44.19
421.00;44.48
420.00;44.63
419.00;44.87
418.00;45.22
417.00;45.18
416.00;44.63
415.00;44.09
414.00;43.91
413.00;43.94
412.00;43.78
411.00;43.37
410.00;42.91
409.00;42.50
408.00;42.14
407.00;41.96
406.00;42.05
405.00;42.26
404.00;42.42
403.00;42.54
402.00;42.56
401.00;42.18
400.00;41.31
